Probenahme_Pflanzen_ID,Versuchsjahr,Parzelle_ID
1524,1996,114
1525,1996,31
1526,1996,78
1527,1996,121
1528,1996,42
1529,1996,85
1530,1996,132
1531,1996,7
1532,1996,48
1533,1996,97
1534,1996,12
1535,1996,61
1536,1996,102
1537,1996,25
1538,1996,66
1539,1996,115
1540,1996,30
1541,1996,79
1542,1996,120
1543,1996,43
1544,1996,84
1545,1996,133
1546,1996,8
1547,1996,47
1548,1996,98
1549,1996,11
1550,1996,62
1551,1996,101
1552,1996,26
1553,1996,65
1554,1996,116
1555,1996,29
1556,1996,80
1557,1996,119
1558,1996,44
1559,1996,83
1560,1996,134
1561,1996,9
1562,1996,46
1563,1996,99
1564,1996,10
1565,1996,63
1566,1996,100
1567,1996,27
1568,1996,64
1569,1996,117
1570,1996,28
1571,1996,81
1572,1996,118
1573,1996,45
1574,1996,82
1575,1996,135
1576,1996,1
1577,1996,54
1578,1996,91
1579,1996,18
1580,1996,55
1581,1996,108
1582,1996,19
1583,1996,72
1584,1996,109
1585,1996,36
1586,1996,73
1587,1996,126
1588,1996,37
1589,1996,90
1590,1996,127
1591,1996,2
1592,1996,53
1593,1996,92
1594,1996,17
1595,1996,56
1596,1996,107
1597,1996,20
1598,1996,71
1599,1996,110
1600,1996,35
1601,1996,74
1602,1996,125
1603,1996,38
1604,1996,89
1605,1996,128
1606,1996,3
1607,1996,52
1608,1996,93
1609,1996,16
1610,1996,57
1611,1996,106
1612,1996,21
1613,1996,70
1614,1996,111
1615,1996,34
1616,1996,75
1617,1996,124
1618,1996,39
1619,1996,88
1620,1996,129
1621,1997,1
1622,1997,54
1623,1997,91
1624,1997,18
1625,1997,55
1626,1997,108
1627,1997,19
1628,1997,72
1629,1997,109
1630,1997,36
1631,1997,73
1632,1997,126
1633,1997,37
1634,1997,90
1635,1997,127
1636,1997,2
1637,1997,53
1638,1997,92
1639,1997,17
1640,1997,56
1641,1997,107
1642,1997,20
1643,1997,71
1644,1997,110
1645,1997,35
1646,1997,74
1647,1997,125
1648,1997,38
1649,1997,89
1650,1997,128
1651,1997,3
1652,1997,52
1653,1997,93
1654,1997,16
1655,1997,57
1656,1997,106
1657,1997,21
1658,1997,70
1659,1997,111
1660,1997,34
1661,1997,75
1662,1997,124
1663,1997,39
1664,1997,88
1665,1997,129
1666,1997,4
1667,1997,51
1668,1997,94
1669,1997,15
1670,1997,58
1671,1997,105
1672,1997,22
1673,1997,69
1674,1997,112
1675,1997,33
1676,1997,76
1677,1997,123
1678,1997,40
1679,1997,87
1680,1997,130
1681,1997,5
1682,1997,50
1683,1997,95
1684,1997,14
1685,1997,59
1686,1997,104
1687,1997,23
1688,1997,68
1689,1997,113
1690,1997,32
1691,1997,77
1692,1997,122
1693,1997,41
1694,1997,86
1695,1997,131
1696,1997,6
1697,1997,49
1698,1997,96
1699,1997,13
1700,1997,60
1701,1997,103
1702,1997,24
1703,1997,67
1704,1997,114
1705,1997,31
1706,1997,78
1707,1997,121
1708,1997,42
1709,1997,85
1710,1997,132
1711,1997,7
1712,1997,48
1713,1997,97
1714,1997,12
1715,1997,61
1716,1997,102
1717,1997,25
1718,1997,66
1719,1997,115
1720,1997,30
1721,1997,79
1722,1997,120
1723,1997,43
1724,1997,84
1725,1997,133
1726,1997,8
1727,1997,47
1728,1997,98
1729,1997,11
1730,1997,62
1731,1997,101
1732,1997,26
1733,1997,65
1734,1997,116
1735,1997,29
1736,1997,80
1737,1997,119
1738,1997,44
1739,1997,83
1740,1997,134
1741,1997,9
1742,1997,46
1743,1997,99
1744,1997,10
1745,1997,63
1746,1997,100
1747,1997,27
1748,1997,64
1749,1997,117
1750,1997,28
1751,1997,81
1752,1997,118
1753,1997,45
1754,1997,82
1755,1997,135
1756,1998,7
1757,1998,48
1758,1998,97
1759,1998,12
1760,1998,61
1761,1998,102
1762,1998,25
1763,1998,66
1764,1998,115
1765,1998,30
1766,1998,79
1767,1998,120
1768,1998,43
1769,1998,84
1770,1998,133
1771,1998,8
1772,1998,47
1773,1998,98
1774,1998,11
1775,1998,62
1776,1998,101
1777,1998,26
1778,1998,65
1779,1998,116
1780,1998,29
1781,1998,80
1782,1998,119
1783,1998,44
1784,1998,83
1785,1998,134
1786,1998,9
1787,1998,46
1788,1998,99
1789,1998,10
1790,1998,63
1791,1998,100
1792,1998,27
1793,1998,64
1794,1998,117
1795,1998,28
1796,1998,81
1797,1998,118
1798,1998,45
1799,1998,82
1800,1998,135
1801,1998,1
1802,1998,54
1803,1998,91
1804,1998,18
1805,1998,55
1806,1998,108
1807,1998,19
1808,1998,72
1809,1998,109
1810,1998,36
1811,1998,73
1812,1998,126
1813,1998,37
1814,1998,90
1815,1998,127
1816,1998,2
1817,1998,53
1818,1998,92
1819,1998,17
1820,1998,56
1821,1998,107
1822,1998,20
1823,1998,71
1824,1998,110
1825,1998,35
1826,1998,74
1827,1998,125
1828,1998,38
1829,1998,89
1830,1998,128
1831,1998,3
1832,1998,52
1833,1998,93
1834,1998,16
1835,1998,57
1836,1998,106
1837,1998,21
1838,1998,70
1839,1998,111
1840,1998,34
1841,1998,75
1842,1998,124
1843,1998,39
1844,1998,88
1845,1998,129
1846,1998,4
1847,1998,51
1848,1998,94
1849,1998,15
1850,1998,58
1851,1998,105
1852,1998,22
1853,1998,69
1854,1998,112
1855,1998,33
1856,1998,76
1857,1998,123
1858,1998,40
1859,1998,87
1860,1998,130
1861,1998,5
1862,1998,50
1863,1998,95
1864,1998,14
1865,1998,59
1866,1998,104
1867,1998,23
1868,1998,68
1869,1998,113
1870,1998,32
1871,1998,77
1872,1998,122
1873,1998,41
1874,1998,86
1875,1998,131
1876,1998,6
1877,1998,49
1878,1998,96
1879,1998,13
1880,1998,60
1881,1998,103
1882,1998,24
1883,1998,67
1884,1998,114
1885,1998,31
1886,1998,78
1887,1998,121
1888,1998,42
1889,1998,85
1890,1998,132
1891,1999,4
1892,1999,51
1893,1999,94
1894,1999,15
1895,1999,58
1896,1999,105
1897,1999,22
1898,1999,69
1899,1999,112
1900,1999,33
1901,1999,76
1902,1999,123
1903,1999,40
1904,1999,87
1905,1999,130
1906,1999,5
1907,1999,50
1908,1999,95
1909,1999,14
1910,1999,59
1911,1999,104
1912,1999,23
1913,1999,68
1914,1999,113
1915,1999,32
1916,1999,77
1917,1999,122
1918,1999,41
1919,1999,86
1920,1999,131
1921,1999,6
1922,1999,49
1923,1999,96
1924,1999,13
1925,1999,60
1926,1999,103
1927,1999,24
1928,1999,67
1929,1999,114
1930,1999,31
1931,1999,78
1932,1999,121
1933,1999,42
1934,1999,85
1935,1999,132
1936,1999,138
1937,1999,181
1938,1999,205
1939,1999,145
1940,1999,186
1941,1999,222
1942,1999,150
1943,1999,169
1944,1999,198
1945,1999,157
1946,1999,193
1947,1999,217
1948,1999,162
1949,1999,174
1950,1999,210
1951,1999,139
1952,1999,180
1953,1999,204
1954,1999,144
1955,1999,187
1956,1999,223
1957,1999,151
1958,1999,168
1959,1999,199
1960,1999,156
1961,1999,192
1962,1999,216
1963,1999,163
1964,1999,175
1965,1999,211
1966,1999,7
1967,1999,48
1968,1999,97
1969,1999,12
1970,1999,61
1971,1999,102
1972,1999,25
1973,1999,66
1974,1999,115
1975,1999,30
1976,1999,79
1977,1999,120
1978,1999,43
1979,1999,84
1980,1999,133
1981,1999,8
1982,1999,47
1983,1999,98
1984,1999,11
1985,1999,62
1986,1999,101
1987,1999,26
1988,1999,65
1989,1999,116
1990,1999,29
1991,1999,80
1992,1999,119
1993,1999,44
1994,1999,83
1995,1999,134
1996,1999,9
1997,1999,46
1998,1999,99
1999,1999,10
2000,1999,63
2001,1999,100
2002,1999,27
2003,1999,64
2004,1999,117
2005,1999,28
2006,1999,81
2007,1999,118
2008,1999,45
2009,1999,82
2010,1999,135
2011,1999,140
2012,1999,179
2013,1999,203
2014,1999,143
2015,1999,188
2016,1999,224
2017,1999,152
2018,1999,167
2019,1999,200
2020,1999,155
2021,1999,191
2022,1999,215
2023,1999,164
2024,1999,176
2025,1999,212
2026,1999,141
2027,1999,178
2028,1999,202
2029,1999,142
2030,1999,189
2031,1999,225
2032,1999,153
2033,1999,166
2034,1999,201
2035,1999,154
2036,1999,190
2037,1999,214
2038,1999,165
2039,1999,177
2040,1999,213
2041,1999,1
2042,1999,54
2043,1999,91
2044,1999,18
2045,1999,55
2046,1999,108
2047,1999,19
2048,1999,72
2049,1999,109
2050,1999,36
2051,1999,73
2052,1999,126
2053,1999,37
2054,1999,90
2055,1999,127
2056,1999,2
2057,1999,53
2058,1999,92
2059,1999,17
2060,1999,56
2061,1999,107
2062,1999,20
2063,1999,71
2064,1999,110
2065,1999,35
2066,1999,74
2067,1999,125
2068,1999,38
2069,1999,89
2070,1999,128
2071,1999,3
2072,1999,52
2073,1999,93
2074,1999,16
2075,1999,57
2076,1999,106
2077,1999,21
2078,1999,70
2079,1999,111
2080,1999,34
2081,1999,75
2082,1999,124
2083,1999,39
2084,1999,88
2085,1999,129
2086,1999,136
2087,1999,183
2088,1999,207
2089,1999,147
2090,1999,184
2091,1999,220
2092,1999,148
2093,1999,171
2094,1999,196
2095,1999,159
2096,1999,195
2097,1999,219
2098,1999,160
2099,1999,172
2100,1999,208
2101,1999,137
2102,1999,182
2103,1999,206
2104,1999,146
2105,1999,185
2106,1999,221
2107,1999,149
2108,1999,170
2109,1999,197
2110,1999,158
2111,1999,194
2112,1999,218
2113,1999,161
2114,1999,173
2115,1999,209
2116,2000,1
2117,2000,54
2118,2000,91
2119,2000,18
2120,2000,55
2121,2000,108
2122,2000,19
2123,2000,72
2124,2000,109
2125,2000,36
2126,2000,73
2127,2000,126
2128,2000,37
2129,2000,90
2130,2000,127
2131,2000,2
2132,2000,53
2133,2000,92
2134,2000,17
2135,2000,56
2136,2000,107
2137,2000,20
2138,2000,71
2139,2000,110
2140,2000,35
2141,2000,74
2142,2000,125
2143,2000,38
2144,2000,89
2145,2000,128
2146,2000,3
2147,2000,52
2148,2000,93
2149,2000,16
2150,2000,57
2151,2000,106
2152,2000,21
2153,2000,70
2154,2000,111
2155,2000,34
2156,2000,75
2157,2000,124
2158,2000,39
2159,2000,88
2160,2000,129
2161,2000,136
2162,2000,183
2163,2000,207
2164,2000,147
2165,2000,184
2166,2000,220
2167,2000,148
2168,2000,171
2169,2000,196
2170,2000,159
2171,2000,195
2172,2000,219
2173,2000,160
2174,2000,172
2175,2000,208
2176,2000,137
2177,2000,182
2178,2000,206
2179,2000,146
2180,2000,185
2181,2000,221
2182,2000,149
2183,2000,170
2184,2000,197
2185,2000,158
2186,2000,194
2187,2000,218
2188,2000,161
2189,2000,173
2190,2000,209
2191,2000,4
2192,2000,51
2193,2000,94
2194,2000,15
2195,2000,58
2196,2000,105
2197,2000,22
2198,2000,69
2199,2000,112
2200,2000,33
2201,2000,76
2202,2000,123
2203,2000,40
2204,2000,87
2205,2000,130
2206,2000,5
2207,2000,50
2208,2000,95
2209,2000,14
2210,2000,59
2211,2000,104
2212,2000,23
2213,2000,68
2214,2000,113
2215,2000,32
2216,2000,77
2217,2000,122
2218,2000,41
2219,2000,86
2220,2000,131
2221,2000,6
2222,2000,49
2223,2000,96
2224,2000,13
2225,2000,60
2226,2000,103
2227,2000,24
2228,2000,67
2229,2000,114
2230,2000,31
2231,2000,78
2232,2000,121
2233,2000,42
2234,2000,85
2235,2000,132
2236,2000,138
2237,2000,181
2238,2000,205
2239,2000,145
2240,2000,186
2241,2000,222
2242,2000,150
2243,2000,169
2244,2000,198
2245,2000,157
2246,2000,193
2247,2000,217
2248,2000,162
2249,2000,174
2250,2000,210
2251,2000,139
2252,2000,180
2253,2000,204
2254,2000,144
2255,2000,187
2256,2000,223
2257,2000,151
2258,2000,168
2259,2000,199
2260,2000,156
2261,2000,192
2262,2000,216
2263,2000,163
2264,2000,175
2265,2000,211
2266,2000,7
2267,2000,48
2268,2000,97
2269,2000,12
2270,2000,61
2271,2000,102
2272,2000,25
2273,2000,66
2274,2000,115
2275,2000,30
2276,2000,79
2277,2000,120
2278,2000,43
2279,2000,84
2280,2000,133
2281,2000,8
2282,2000,47
2283,2000,98
2284,2000,11
2285,2000,62
2286,2000,101
2287,2000,26
2288,2000,65
2289,2000,116
2290,2000,29
2291,2000,80
2292,2000,119
2293,2000,44
2294,2000,83
2295,2000,134
2296,2000,9
2297,2000,46
2298,2000,99
2299,2000,10
2300,2000,63
2301,2000,100
2302,2000,27
2303,2000,64
2304,2000,117
2305,2000,28
2306,2000,81
2307,2000,118
2308,2000,45
2309,2000,82
2310,2000,135
2311,2000,140
2312,2000,179
2313,2000,203
2314,2000,143
2315,2000,188
2316,2000,224
2317,2000,152
2318,2000,167
2319,2000,200
2320,2000,155
2321,2000,191
2322,2000,215
2323,2000,164
2324,2000,176
2325,2000,212
2326,2000,141
2327,2000,178
2328,2000,202
2329,2000,142
2330,2000,189
2331,2000,225
2332,2000,153
2333,2000,166
2334,2000,201
2335,2000,154
2336,2000,190
2337,2000,214
2338,2000,165
2339,2000,177
2340,2000,213
2341,2001,7
2342,2001,48
2343,2001,97
2344,2001,12
2345,2001,61
2346,2001,102
2347,2001,25
2348,2001,66
2349,2001,115
2350,2001,30
2351,2001,79
2352,2001,120
2353,2001,43
2354,2001,84
2355,2001,133
2356,2001,8
2357,2001,47
2358,2001,98
2359,2001,11
2360,2001,62
2361,2001,101
2362,2001,26
2363,2001,65
2364,2001,116
2365,2001,29
2366,2001,80
2367,2001,119
2368,2001,44
2369,2001,83
2370,2001,134
2371,2001,9
2372,2001,46
2373,2001,99
2374,2001,10
2375,2001,63
2376,2001,100
2377,2001,27
2378,2001,64
2379,2001,117
2380,2001,28
2381,2001,81
2382,2001,118
2383,2001,45
2384,2001,82
2385,2001,135
2386,2001,140
2387,2001,179
2388,2001,203
2389,2001,143
2390,2001,188
2391,2001,224
2392,2001,152
2393,2001,167
2394,2001,200
2395,2001,155
2396,2001,191
2397,2001,215
2398,2001,164
2399,2001,176
2400,2001,212
2401,2001,141
2402,2001,178
2403,2001,202
2404,2001,142
2405,2001,189
2406,2001,225
2407,2001,153
2408,2001,166
2409,2001,201
2410,2001,154
2411,2001,190
2412,2001,214
2413,2001,165
2414,2001,177
2415,2001,213
2416,2001,1
2417,2001,54
2418,2001,91
2419,2001,18
2420,2001,55
2421,2001,108
2422,2001,19
2423,2001,72
2424,2001,109
2425,2001,36
2426,2001,73
2427,2001,126
2428,2001,37
2429,2001,90
2430,2001,127
2431,2001,2
2432,2001,53
2433,2001,92
2434,2001,17
2435,2001,56
2436,2001,107
2437,2001,20
2438,2001,71
2439,2001,110
2440,2001,35
2441,2001,74
2442,2001,125
2443,2001,38
2444,2001,89
2445,2001,128
2446,2001,3
2447,2001,52
2448,2001,93
2449,2001,16
2450,2001,57
2451,2001,106
2452,2001,21
2453,2001,70
2454,2001,111
2455,2001,34
2456,2001,75
2457,2001,124
2458,2001,39
2459,2001,88
2460,2001,129
2461,2001,136
2462,2001,183
2463,2001,207
2464,2001,147
2465,2001,184
2466,2001,220
2467,2001,148
2468,2001,171
2469,2001,196
2470,2001,159
2471,2001,195
2472,2001,219
2473,2001,160
2474,2001,172
2475,2001,208
2476,2001,137
2477,2001,182
2478,2001,206
2479,2001,146
2480,2001,185
2481,2001,221
2482,2001,149
2483,2001,170
2484,2001,197
2485,2001,158
2486,2001,194
2487,2001,218
2488,2001,161
2489,2001,173
2490,2001,209
2491,2001,4
2492,2001,51
2493,2001,94
2494,2001,15
2495,2001,58
2496,2001,105
2497,2001,22
2498,2001,69
2499,2001,112
2500,2001,33
2501,2001,76
2502,2001,123
2503,2001,40
2504,2001,87
2505,2001,130
2506,2001,5
2507,2001,50
2508,2001,95
2509,2001,14
2510,2001,59
2511,2001,104
2512,2001,23
2513,2001,68
2514,2001,113
2515,2001,32
2516,2001,77
2517,2001,122
2518,2001,41
2519,2001,86
2520,2001,131
2521,2001,6
2522,2001,49
2523,2001,96
2524,2001,13
2525,2001,60
2526,2001,103
2527,2001,24
2528,2001,67
2529,2001,114
2530,2001,31
2531,2001,78
2532,2001,121
2533,2001,42
2534,2001,85
2535,2001,132
2536,2001,138
2537,2001,181
2538,2001,205
2539,2001,145
2540,2001,186
2541,2001,222
2542,2001,150
2543,2001,169
2544,2001,198
2545,2001,157
2546,2001,193
2547,2001,217
2548,2001,162
2549,2001,174
2550,2001,210
2551,2001,139
2552,2001,180
2553,2001,204
2554,2001,144
2555,2001,187
2556,2001,223
2557,2001,151
2558,2001,168
2559,2001,199
2560,2001,156
2561,2001,192
2562,2001,216
2563,2001,163
2564,2001,175
2565,2001,211
2566,2002,4
2567,2002,51
2568,2002,94
2569,2002,15
2570,2002,58
2571,2002,105
2572,2002,22
2573,2002,69
2574,2002,112
2575,2002,33
2576,2002,76
2577,2002,123
2578,2002,40
2579,2002,87
2580,2002,130
2581,2002,5
2582,2002,50
2583,2002,95
2584,2002,14
2585,2002,59
2586,2002,104
2587,2002,23
2588,2002,68
2589,2002,113
2590,2002,32
2591,2002,77
2592,2002,122
2593,2002,41
2594,2002,86
2595,2002,131
2596,2002,6
2597,2002,49
2598,2002,96
2599,2002,13
2600,2002,60
2601,2002,103
2602,2002,24
2603,2002,67
2604,2002,114
2605,2002,31
2606,2002,78
2607,2002,121
2608,2002,42
2609,2002,85
2610,2002,132
2611,2002,138
2612,2002,181
2613,2002,205
2614,2002,145
2615,2002,186
2616,2002,222
2617,2002,150
2618,2002,169
2619,2002,198
2620,2002,157
2621,2002,193
2622,2002,217
2623,2002,162
2624,2002,174
2625,2002,210
2626,2002,139
2627,2002,180
2628,2002,204
2629,2002,144
2630,2002,187
2631,2002,223
2632,2002,151
2633,2002,168
2634,2002,199
2635,2002,156
2636,2002,192
2637,2002,216
2638,2002,163
2639,2002,175
2640,2002,211
2641,2002,7
2642,2002,48
2643,2002,97
2644,2002,12
2645,2002,61
2646,2002,102
2647,2002,25
2648,2002,66
2649,2002,115
2650,2002,30
2651,2002,79
2652,2002,120
2653,2002,43
2654,2002,84
2655,2002,133
2656,2002,8
2657,2002,47
2658,2002,98
2659,2002,11
2660,2002,62
2661,2002,101
2662,2002,26
2663,2002,65
2664,2002,116
2665,2002,29
2666,2002,80
2667,2002,119
2668,2002,44
2669,2002,83
2670,2002,134
2671,2002,9
2672,2002,46
2673,2002,99
2674,2002,10
2675,2002,63
2676,2002,100
2677,2002,27
2678,2002,64
2679,2002,117
2680,2002,28
2681,2002,81
2682,2002,118
2683,2002,45
2684,2002,82
2685,2002,135
2686,2002,140
2687,2002,179
2688,2002,203
2689,2002,143
2690,2002,188
2691,2002,224
2692,2002,152
2693,2002,167
2694,2002,200
2695,2002,155
2696,2002,191
2697,2002,215
2698,2002,164
2699,2002,176
2700,2002,212
2701,2002,141
2702,2002,178
2703,2002,202
2704,2002,142
2705,2002,189
2706,2002,225
2707,2002,153
2708,2002,166
2709,2002,201
2710,2002,154
2711,2002,190
2712,2002,214
2713,2002,165
2714,2002,177
2715,2002,213
2716,2002,1
2717,2002,54
2718,2002,91
2719,2002,18
2720,2002,55
2721,2002,108
2722,2002,19
2723,2002,72
2724,2002,109
2725,2002,36
2726,2002,73
2727,2002,126
2728,2002,37
2729,2002,90
2730,2002,127
2731,2002,2
2732,2002,53
2733,2002,92
2734,2002,17
2735,2002,56
2736,2002,107
2737,2002,20
2738,2002,71
2739,2002,110
2740,2002,35
2741,2002,74
2742,2002,125
2743,2002,38
2744,2002,89
2745,2002,128
2746,2002,3
2747,2002,52
2748,2002,93
2749,2002,16
2750,2002,57
2751,2002,106
2752,2002,21
2753,2002,70
2754,2002,111
2755,2002,34
2756,2002,75
2757,2002,124
2758,2002,39
2759,2002,88
2760,2002,129
2761,2002,136
2762,2002,183
2763,2002,207
2764,2002,147
2765,2002,184
2766,2002,220
2767,2002,148
2768,2002,171
2769,2002,196
2770,2002,159
2771,2002,195
2772,2002,219
2773,2002,160
2774,2002,172
2775,2002,208
2776,2002,137
2777,2002,182
2778,2002,206
2779,2002,146
2780,2002,185
2781,2002,221
2782,2002,149
2783,2002,170
2784,2002,197
2785,2002,158
2786,2002,194
2787,2002,218
2788,2002,161
2789,2002,173
2790,2002,209
2791,2003,1
2792,2003,54
2793,2003,91
2794,2003,18
2795,2003,55
2796,2003,108
2797,2003,19
2798,2003,72
2799,2003,109
2800,2003,36
2801,2003,73
2802,2003,126
2803,2003,37
2804,2003,90
2805,2003,127
2806,2003,2
2807,2003,53
2808,2003,92
2809,2003,17
2810,2003,56
2811,2003,107
2812,2003,20
2813,2003,71
2814,2003,110
2815,2003,35
2816,2003,74
2817,2003,125
2818,2003,38
2819,2003,89
2820,2003,128
2821,2003,3
2822,2003,52
2823,2003,93
2824,2003,16
2825,2003,57
2826,2003,106
2827,2003,21
2828,2003,70
2829,2003,111
2830,2003,34
2831,2003,75
2832,2003,124
2833,2003,39
2834,2003,88
2835,2003,129
2836,2003,136
2837,2003,183
2838,2003,207
2839,2003,147
2840,2003,184
2841,2003,220
2842,2003,148
2843,2003,171
2844,2003,196
2845,2003,159
2846,2003,195
2847,2003,219
2848,2003,160
2849,2003,172
2850,2003,208
2851,2003,137
2852,2003,182
2853,2003,206
2854,2003,146
2855,2003,185
2856,2003,221
2857,2003,149
2858,2003,170
2859,2003,197
2860,2003,158
2861,2003,194
2862,2003,218
2863,2003,161
2864,2003,173
2865,2003,209
2866,2003,4
2867,2003,51
2868,2003,94
2869,2003,15
2870,2003,58
2871,2003,105
2872,2003,22
2873,2003,69
2874,2003,112
2875,2003,33
2876,2003,76
2877,2003,123
2878,2003,40
2879,2003,87
2880,2003,130
2881,2003,5
2882,2003,50
2883,2003,95
2884,2003,14
2885,2003,59
2886,2003,104
2887,2003,23
2888,2003,68
2889,2003,113
2890,2003,32
2891,2003,77
2892,2003,122
2893,2003,41
2894,2003,86
2895,2003,131
2896,2003,6
2897,2003,49
2898,2003,96
2899,2003,13
2900,2003,60
2901,2003,103
2902,2003,24
2903,2003,67
2904,2003,114
2905,2003,31
2906,2003,78
2907,2003,121
2908,2003,42
2909,2003,85
2910,2003,132
2911,2003,138
2912,2003,181
2913,2003,205
2914,2003,145
2915,2003,186
2916,2003,222
2917,2003,150
2918,2003,169
2919,2003,198
2920,2003,157
2921,2003,193
2922,2003,217
2923,2003,162
2924,2003,174
2925,2003,210
2926,2003,139
2927,2003,180
2928,2003,204
2929,2003,144
2930,2003,187
2931,2003,223
2932,2003,151
2933,2003,168
2934,2003,199
2935,2003,156
2936,2003,192
2937,2003,216
2938,2003,163
2939,2003,175
2940,2003,211
2941,2003,7
2942,2003,48
2943,2003,97
2944,2003,12
2945,2003,61
2946,2003,102
2947,2003,25
2948,2003,66
