Probenahme_Pflanzen_ID,Versuchsjahr,Parzelle_ID
2949,2003,115
2950,2003,30
2951,2003,79
2952,2003,120
2953,2003,43
2954,2003,84
2955,2003,133
2956,2003,8
2957,2003,47
2958,2003,98
2959,2003,11
2960,2003,62
2961,2003,101
2962,2003,26
2963,2003,65
2964,2003,116
2965,2003,29
2966,2003,80
2967,2003,119
2968,2003,44
2969,2003,83
2970,2003,134
2971,2003,9
2972,2003,46
2973,2003,99
2974,2003,10
2975,2003,63
2976,2003,100
2977,2003,27
2978,2003,64
2979,2003,117
2980,2003,28
2981,2003,81
2982,2003,118
2983,2003,45
2984,2003,82
2985,2003,135
2986,2003,140
2987,2003,179
2988,2003,203
2989,2003,143
2990,2003,188
2991,2003,224
2992,2003,152
2993,2003,167
2994,2003,200
2995,2003,155
2996,2003,191
2997,2003,215
2998,2003,164
2999,2003,176
3000,2003,212
3001,2003,141
3002,2003,178
3003,2003,202
3004,2003,142
3005,2003,189
3006,2003,225
3007,2003,153
3008,2003,166
3009,2003,201
3010,2003,154
3011,2003,190
3012,2003,214
3013,2003,165
3014,2003,177
3015,2003,213
3016,2004,7
3017,2004,48
3018,2004,97
3019,2004,12
3020,2004,61
3021,2004,102
3022,2004,25
3023,2004,66
3024,2004,115
3025,2004,30
3026,2004,79
3027,2004,120
3028,2004,43
3029,2004,84
3030,2004,133
3031,2004,8
3032,2004,47
3033,2004,98
3034,2004,11
3035,2004,62
3036,2004,101
3037,2004,26
3038,2004,65
3039,2004,116
3040,2004,29
3041,2004,80
3042,2004,119
3043,2004,44
3044,2004,83
3045,2004,134
3046,2004,9
3047,2004,46
3048,2004,99
3049,2004,10
3050,2004,63
3051,2004,100
3052,2004,27
3053,2004,64
3054,2004,117
3055,2004,28
3056,2004,81
3057,2004,118
3058,2004,45
3059,2004,82
3060,2004,135
3061,2004,140
3062,2004,179
3063,2004,203
3064,2004,143
3065,2004,188
3066,2004,224
3067,2004,152
3068,2004,167
3069,2004,200
3070,2004,155
3071,2004,191
3072,2004,215
3073,2004,164
3074,2004,176
3075,2004,212
3076,2004,141
3077,2004,178
3078,2004,202
3079,2004,142
3080,2004,189
3081,2004,225
3082,2004,153
3083,2004,166
3084,2004,201
3085,2004,154
3086,2004,190
3087,2004,214
3088,2004,165
3089,2004,177
3090,2004,213
3091,2004,1
3092,2004,54
3093,2004,91
3094,2004,18
3095,2004,55
3096,2004,108
3097,2004,19
3098,2004,72
3099,2004,109
3100,2004,36
3101,2004,73
3102,2004,126
3103,2004,37
3104,2004,90
3105,2004,127
3106,2004,2
3107,2004,53
3108,2004,92
3109,2004,17
3110,2004,56
3111,2004,107
3112,2004,20
3113,2004,71
3114,2004,110
3115,2004,35
3116,2004,74
3117,2004,125
3118,2004,38
3119,2004,89
3120,2004,128
3121,2004,3
3122,2004,52
3123,2004,93
3124,2004,16
3125,2004,57
3126,2004,106
3127,2004,21
3128,2004,70
3129,2004,111
3130,2004,34
3131,2004,75
3132,2004,124
3133,2004,39
3134,2004,88
3135,2004,129
3136,2004,136
3137,2004,183
3138,2004,207
3139,2004,147
3140,2004,184
3141,2004,220
3142,2004,148
3143,2004,171
3144,2004,196
3145,2004,159
3146,2004,195
3147,2004,219
3148,2004,160
3149,2004,172
3150,2004,208
3151,2004,137
3152,2004,182
3153,2004,206
3154,2004,146
3155,2004,185
3156,2004,221
3157,2004,149
3158,2004,170
3159,2004,197
3160,2004,158
3161,2004,194
3162,2004,218
3163,2004,161
3164,2004,173
3165,2004,209
3166,2004,4
3167,2004,51
3168,2004,94
3169,2004,15
3170,2004,58
3171,2004,105
3172,2004,22
3173,2004,69
3174,2004,112
3175,2004,33
3176,2004,76
3177,2004,123
3178,2004,40
3179,2004,87
3180,2004,130
3181,2004,5
3182,2004,50
3183,2004,95
3184,2004,14
3185,2004,59
3186,2004,104
3187,2004,23
3188,2004,68
3189,2004,113
3190,2004,32
3191,2004,77
3192,2004,122
3193,2004,41
3194,2004,86
3195,2004,131
3196,2004,6
3197,2004,49
3198,2004,96
3199,2004,13
3200,2004,60
3201,2004,103
3202,2004,24
3203,2004,67
3204,2004,114
3205,2004,31
3206,2004,78
3207,2004,121
3208,2004,42
3209,2004,85
3210,2004,132
3211,2004,138
3212,2004,181
3213,2004,205
3214,2004,145
3215,2004,186
3216,2004,222
3217,2004,150
3218,2004,169
3219,2004,198
3220,2004,157
3221,2004,193
3222,2004,217
3223,2004,162
3224,2004,174
3225,2004,210
3226,2004,139
3227,2004,180
3228,2004,204
3229,2004,144
3230,2004,187
3231,2004,223
3232,2004,151
3233,2004,168
3234,2004,199
3235,2004,156
3236,2004,192
3237,2004,216
3238,2004,163
3239,2004,175
3240,2004,211
3241,2005,4
3242,2005,51
3243,2005,94
3244,2005,15
3245,2005,58
3246,2005,105
3247,2005,22
3248,2005,69
3249,2005,112
3250,2005,33
3251,2005,76
3252,2005,123
3253,2005,40
3254,2005,87
3255,2005,130
3256,2005,5
3257,2005,50
3258,2005,95
3259,2005,14
3260,2005,59
3261,2005,104
3262,2005,23
3263,2005,68
3264,2005,113
3265,2005,32
3266,2005,77
3267,2005,122
3268,2005,41
3269,2005,86
3270,2005,131
3271,2005,6
3272,2005,49
3273,2005,96
3274,2005,13
3275,2005,60
3276,2005,103
3277,2005,24
3278,2005,67
3279,2005,114
3280,2005,31
3281,2005,78
3282,2005,121
3283,2005,42
3284,2005,85
3285,2005,132
3286,2005,138
3287,2005,181
3288,2005,205
3289,2005,145
3290,2005,186
3291,2005,222
3292,2005,150
3293,2005,169
3294,2005,198
3295,2005,157
3296,2005,193
3297,2005,217
3298,2005,162
3299,2005,174
3300,2005,210
3301,2005,139
3302,2005,180
3303,2005,204
3304,2005,144
3305,2005,187
3306,2005,223
3307,2005,151
3308,2005,168
3309,2005,199
3310,2005,156
3311,2005,192
3312,2005,216
3313,2005,163
3314,2005,175
3315,2005,211
3316,2005,7
3317,2005,48
3318,2005,97
3319,2005,12
3320,2005,61
3321,2005,102
3322,2005,25
3323,2005,66
3324,2005,115
3325,2005,30
3326,2005,79
3327,2005,120
3328,2005,43
3329,2005,84
3330,2005,133
3331,2005,8
3332,2005,47
3333,2005,98
3334,2005,11
3335,2005,62
3336,2005,101
3337,2005,26
3338,2005,65
3339,2005,116
3340,2005,29
3341,2005,80
3342,2005,119
3343,2005,44
3344,2005,83
3345,2005,134
3346,2005,9
3347,2005,46
3348,2005,99
3349,2005,10
3350,2005,63
3351,2005,100
3352,2005,27
3353,2005,64
3354,2005,117
3355,2005,28
3356,2005,81
3357,2005,118
3358,2005,45
3359,2005,82
3360,2005,135
3361,2005,140
3362,2005,179
3363,2005,203
3364,2005,143
3365,2005,188
3366,2005,224
3367,2005,152
3368,2005,167
3369,2005,200
3370,2005,155
3371,2005,191
3372,2005,215
3373,2005,164
3374,2005,176
3375,2005,212
3376,2005,141
3377,2005,178
3378,2005,202
3379,2005,142
3380,2005,189
3381,2005,225
3382,2005,153
3383,2005,166
3384,2005,201
3385,2005,154
3386,2005,190
3387,2005,214
3388,2005,165
3389,2005,177
3390,2005,213
3391,2005,1
3392,2005,54
3393,2005,91
3394,2005,18
3395,2005,55
3396,2005,108
3397,2005,19
3398,2005,72
3399,2005,109
3400,2005,36
3401,2005,73
3402,2005,126
3403,2005,37
3404,2005,90
3405,2005,127
3406,2005,2
3407,2005,53
3408,2005,92
3409,2005,17
3410,2005,56
3411,2005,107
3412,2005,20
3413,2005,71
3414,2005,110
3415,2005,35
3416,2005,74
3417,2005,125
3418,2005,38
3419,2005,89
3420,2005,128
3421,2005,3
3422,2005,52
3423,2005,93
3424,2005,16
3425,2005,57
3426,2005,106
3427,2005,21
3428,2005,70
3429,2005,111
3430,2005,34
3431,2005,75
3432,2005,124
3433,2005,39
3434,2005,88
3435,2005,129
3436,2005,136
3437,2005,183
3438,2005,207
3439,2005,147
3440,2005,184
3441,2005,220
3442,2005,148
3443,2005,171
3444,2005,196
3445,2005,159
3446,2005,195
3447,2005,219
3448,2005,160
3449,2005,172
3450,2005,208
3451,2005,137
3452,2005,182
3453,2005,206
3454,2005,146
3455,2005,185
3456,2005,221
3457,2005,149
3458,2005,170
3459,2005,197
3460,2005,158
3461,2005,194
3462,2005,218
3463,2005,161
3464,2005,173
3465,2005,209
3466,2006,1
3467,2006,54
3468,2006,91
3469,2006,18
3470,2006,55
3471,2006,108
3472,2006,19
3473,2006,72
3474,2006,109
3475,2006,36
3476,2006,73
3477,2006,126
3478,2006,37
3479,2006,90
3480,2006,127
3481,2006,2
3482,2006,53
3483,2006,92
3484,2006,17
3485,2006,56
3486,2006,107
3487,2006,20
3488,2006,71
3489,2006,110
3490,2006,35
3491,2006,74
3492,2006,125
3493,2006,38
3494,2006,89
3495,2006,128
3496,2006,3
3497,2006,52
3498,2006,93
3499,2006,16
3500,2006,57
3501,2006,106
3502,2006,21
3503,2006,70
3504,2006,111
3505,2006,34
3506,2006,75
3507,2006,124
3508,2006,39
3509,2006,88
3510,2006,129
3511,2006,136
3512,2006,183
3513,2006,207
3514,2006,147
3515,2006,184
3516,2006,220
3517,2006,148
3518,2006,171
3519,2006,196
3520,2006,159
3521,2006,195
3522,2006,219
3523,2006,160
3524,2006,172
3525,2006,208
3526,2006,137
3527,2006,182
3528,2006,206
3529,2006,146
3530,2006,185
3531,2006,221
3532,2006,149
3533,2006,170
3534,2006,197
3535,2006,158
3536,2006,194
3537,2006,218
3538,2006,161
3539,2006,173
3540,2006,209
3541,2006,4
3542,2006,51
3543,2006,94
3544,2006,15
3545,2006,58
3546,2006,105
3547,2006,22
3548,2006,69
3549,2006,112
3550,2006,33
3551,2006,76
3552,2006,123
3553,2006,40
3554,2006,87
3555,2006,130
3556,2006,5
3557,2006,50
3558,2006,95
3559,2006,14
3560,2006,59
3561,2006,104
3562,2006,23
3563,2006,68
3564,2006,113
3565,2006,32
3566,2006,77
3567,2006,122
3568,2006,41
3569,2006,86
3570,2006,131
3571,2006,6
3572,2006,49
3573,2006,96
3574,2006,13
3575,2006,60
3576,2006,103
3577,2006,24
3578,2006,67
3579,2006,114
3580,2006,31
3581,2006,78
3582,2006,121
3583,2006,42
3584,2006,85
3585,2006,132
3586,2006,138
3587,2006,181
3588,2006,205
3589,2006,145
3590,2006,186
3591,2006,222
3592,2006,150
3593,2006,169
3594,2006,198
3595,2006,157
3596,2006,193
3597,2006,217
3598,2006,162
3599,2006,174
3600,2006,210
3601,2006,139
3602,2006,180
3603,2006,204
3604,2006,144
3605,2006,187
3606,2006,223
3607,2006,151
3608,2006,168
3609,2006,199
3610,2006,156
3611,2006,192
3612,2006,216
3613,2006,163
3614,2006,175
3615,2006,211
3616,2006,7
3617,2006,48
3618,2006,97
3619,2006,12
3620,2006,61
3621,2006,102
3622,2006,25
3623,2006,66
3624,2006,115
3625,2006,30
3626,2006,79
3627,2006,120
3628,2006,43
3629,2006,84
3630,2006,133
3631,2006,8
3632,2006,47
3633,2006,98
3634,2006,11
3635,2006,62
3636,2006,101
3637,2006,26
3638,2006,65
3639,2006,116
3640,2006,29
3641,2006,80
3642,2006,119
3643,2006,44
3644,2006,83
3645,2006,134
3646,2006,9
3647,2006,46
3648,2006,99
3649,2006,10
3650,2006,63
3651,2006,100
3652,2006,27
3653,2006,64
3654,2006,117
3655,2006,28
3656,2006,81
3657,2006,118
3658,2006,45
3659,2006,82
3660,2006,135
3661,2006,140
3662,2006,179
3663,2006,203
3664,2006,143
3665,2006,188
3666,2006,224
3667,2006,152
3668,2006,167
3669,2006,200
3670,2006,155
3671,2006,191
3672,2006,215
3673,2006,164
3674,2006,176
3675,2006,212
3676,2006,141
3677,2006,178
3678,2006,202
3679,2006,142
3680,2006,189
3681,2006,225
3682,2006,153
3683,2006,166
3684,2006,201
3685,2006,154
3686,2006,190
3687,2006,214
3688,2006,165
3689,2006,177
3690,2006,213
3691,2007,7
3692,2007,48
3693,2007,97
3694,2007,12
3695,2007,61
3696,2007,102
3697,2007,25
3698,2007,66
3699,2007,115
3700,2007,30
3701,2007,79
3702,2007,120
3703,2007,43
3704,2007,84
3705,2007,133
3706,2007,8
3707,2007,47
3708,2007,98
3709,2007,11
3710,2007,62
3711,2007,101
3712,2007,26
3713,2007,65
3714,2007,116
3715,2007,29
3716,2007,80
3717,2007,119
3718,2007,44
3719,2007,83
3720,2007,134
3721,2007,9
3722,2007,46
3723,2007,99
3724,2007,10
3725,2007,63
3726,2007,100
3727,2007,27
3728,2007,64
3729,2007,117
3730,2007,28
3731,2007,81
3732,2007,118
3733,2007,45
3734,2007,82
3735,2007,135
3736,2007,140
3737,2007,179
3738,2007,203
3739,2007,143
3740,2007,188
3741,2007,224
3742,2007,152
3743,2007,167
3744,2007,200
3745,2007,155
3746,2007,191
3747,2007,215
3748,2007,164
3749,2007,176
3750,2007,212
3751,2007,141
3752,2007,178
3753,2007,202
3754,2007,142
3755,2007,189
3756,2007,225
3757,2007,153
3758,2007,166
3759,2007,201
3760,2007,154
3761,2007,190
3762,2007,214
3763,2007,165
3764,2007,177
3765,2007,213
3766,2007,1
3767,2007,54
3768,2007,91
3769,2007,18
3770,2007,55
3771,2007,108
3772,2007,19
3773,2007,72
3774,2007,109
3775,2007,36
3776,2007,73
3777,2007,126
3778,2007,37
3779,2007,90
3780,2007,127
3781,2007,2
3782,2007,53
3783,2007,92
3784,2007,17
3785,2007,56
3786,2007,107
3787,2007,20
3788,2007,71
3789,2007,110
3790,2007,35
3791,2007,74
3792,2007,125
3793,2007,38
3794,2007,89
3795,2007,128
3796,2007,3
3797,2007,52
3798,2007,93
3799,2007,16
3800,2007,57
3801,2007,106
3802,2007,21
3803,2007,70
3804,2007,111
3805,2007,34
3806,2007,75
3807,2007,124
3808,2007,39
3809,2007,88
3810,2007,129
3811,2007,136
3812,2007,183
3813,2007,207
3814,2007,147
3815,2007,184
3816,2007,220
3817,2007,148
3818,2007,171
3819,2007,196
3820,2007,159
3821,2007,195
3822,2007,219
3823,2007,160
3824,2007,172
3825,2007,208
3826,2007,137
3827,2007,182
3828,2007,206
3829,2007,146
3830,2007,185
3831,2007,221
3832,2007,149
3833,2007,170
3834,2007,197
3835,2007,158
3836,2007,194
3837,2007,218
3838,2007,161
3839,2007,173
3840,2007,209
3841,2007,4
3842,2007,51
3843,2007,94
3844,2007,15
3845,2007,58
3846,2007,105
3847,2007,22
3848,2007,69
3849,2007,112
3850,2007,33
3851,2007,76
3852,2007,123
3853,2007,40
3854,2007,87
3855,2007,130
3856,2007,5
3857,2007,50
3858,2007,95
3859,2007,14
3860,2007,59
3861,2007,104
3862,2007,23
3863,2007,68
3864,2007,113
3865,2007,32
3866,2007,77
3867,2007,122
3868,2007,41
3869,2007,86
3870,2007,131
3871,2007,6
3872,2007,49
3873,2007,96
3874,2007,13
3875,2007,60
3876,2007,103
3877,2007,24
3878,2007,67
3879,2007,114
3880,2007,31
3881,2007,78
3882,2007,121
3883,2007,42
3884,2007,85
3885,2007,132
3886,2007,138
3887,2007,181
3888,2007,205
3889,2007,145
3890,2007,186
3891,2007,222
3892,2007,150
3893,2007,169
3894,2007,198
3895,2007,157
3896,2007,193
3897,2007,217
3898,2007,162
3899,2007,174
3900,2007,210
3901,2007,139
3902,2007,180
3903,2007,204
3904,2007,144
3905,2007,187
3906,2007,223
3907,2007,151
3908,2007,168
3909,2007,199
3910,2007,156
3911,2007,192
3912,2007,216
3913,2007,163
3914,2007,175
3915,2007,211
3916,2008,4
3917,2008,51
3918,2008,94
3919,2008,15
3920,2008,58
3921,2008,105
3922,2008,22
3923,2008,69
3924,2008,112
3925,2008,33
3926,2008,76
3927,2008,123
3928,2008,40
3929,2008,87
3930,2008,130
3931,2008,5
3932,2008,50
3933,2008,95
3934,2008,14
3935,2008,59
3936,2008,104
3937,2008,23
3938,2008,68
3939,2008,113
3940,2008,32
3941,2008,77
3942,2008,122
3943,2008,41
3944,2008,86
3945,2008,131
3946,2008,6
3947,2008,49
3948,2008,96
3949,2008,13
3950,2008,60
3951,2008,103
3952,2008,24
3953,2008,67
3954,2008,114
3955,2008,31
3956,2008,78
3957,2008,121
3958,2008,42
3959,2008,85
3960,2008,132
3961,2008,138
3962,2008,181
3963,2008,205
3964,2008,145
3965,2008,186
3966,2008,222
3967,2008,150
3968,2008,169
3969,2008,198
3970,2008,157
3971,2008,193
3972,2008,217
3973,2008,162
3974,2008,174
3975,2008,210
3976,2008,139
3977,2008,180
3978,2008,204
3979,2008,144
3980,2008,187
3981,2008,223
3982,2008,151
3983,2008,168
3984,2008,199
3985,2008,156
3986,2008,192
3987,2008,216
3988,2008,163
3989,2008,175
3990,2008,211
3991,2008,7
3992,2008,48
3993,2008,97
3994,2008,12
3995,2008,61
3996,2008,102
3997,2008,25
3998,2008,66
3999,2008,115
4000,2008,30
4001,2008,79
4002,2008,120
4003,2008,43
4004,2008,84
4005,2008,133
4006,2008,8
4007,2008,47
4008,2008,98
4009,2008,11
4010,2008,62
4011,2008,101
4012,2008,26
4013,2008,65
4014,2008,116
4015,2008,29
4016,2008,80
4017,2008,119
4018,2008,44
4019,2008,83
4020,2008,134
4021,2008,9
4022,2008,46
4023,2008,99
4024,2008,10
4025,2008,63
4026,2008,100
4027,2008,27
4028,2008,64
4029,2008,117
4030,2008,28
4031,2008,81
4032,2008,118
4033,2008,45
4034,2008,82
4035,2008,135
4036,2008,140
4037,2008,179
4038,2008,203
4039,2008,143
4040,2008,188
4041,2008,224
4042,2008,152
4043,2008,167
4044,2008,200
4045,2008,155
4046,2008,191
4047,2008,215
4048,2008,164
4049,2008,176
4050,2008,212
4051,2008,141
4052,2008,178
4053,2008,202
4054,2008,142
4055,2008,189
4056,2008,225
4057,2008,153
4058,2008,166
4059,2008,201
4060,2008,154
4061,2008,190
4062,2008,214
4063,2008,165
4064,2008,177
4065,2008,213
4066,2008,1
4067,2008,54
4068,2008,91
4069,2008,18
4070,2008,55
4071,2008,108
4072,2008,19
4073,2008,72
4074,2008,109
4075,2008,36
4076,2008,73
4077,2008,126
4078,2008,37
4079,2008,90
4080,2008,127
4081,2008,2
4082,2008,53
4083,2008,92
4084,2008,17
4085,2008,56
4086,2008,107
4087,2008,20
4088,2008,71
4089,2008,110
4090,2008,35
4091,2008,74
4092,2008,125
4093,2008,38
4094,2008,89
4095,2008,128
4096,2008,3
4097,2008,52
4098,2008,93
4099,2008,16
4100,2008,57
4101,2008,106
4102,2008,21
4103,2008,70
4104,2008,111
4105,2008,34
4106,2008,75
4107,2008,124
4108,2008,39
4109,2008,88
4110,2008,129
4111,2008,136
4112,2008,183
4113,2008,207
4114,2008,147
4115,2008,184
4116,2008,220
4117,2008,148
4118,2008,171
4119,2008,196
4120,2008,159
4121,2008,195
4122,2008,219
4123,2008,160
4124,2008,172
4125,2008,208
4126,2008,137
4127,2008,182
4128,2008,206
4129,2008,146
4130,2008,185
4131,2008,221
4132,2008,149
4133,2008,170
4134,2008,197
4135,2008,158
4136,2008,194
4137,2008,218
4138,2008,161
4139,2008,173
4140,2008,209
4141,2009,1
4142,2009,54
4143,2009,91
4144,2009,18
4145,2009,55
4146,2009,108
4147,2009,19
4148,2009,72
4149,2009,109
4150,2009,36
4151,2009,73
4152,2009,126
4153,2009,37
4154,2009,90
4155,2009,127
4156,2009,2
4157,2009,53
4158,2009,92
4159,2009,17
4160,2009,56
4161,2009,107
4162,2009,20
4163,2009,71
4164,2009,110
4165,2009,35
4166,2009,74
4167,2009,125
4168,2009,38
4169,2009,89
4170,2009,128
4171,2009,3
4172,2009,52
4173,2009,93
4174,2009,16
4175,2009,57
4176,2009,106
4177,2009,21
4178,2009,70
4179,2009,111
4180,2009,34
4181,2009,75
4182,2009,124
4183,2009,39
4184,2009,88
4185,2009,129
4186,2009,136
4187,2009,183
4188,2009,207
4189,2009,147
4190,2009,184
4191,2009,220
4192,2009,148
4193,2009,171
4194,2009,196
4195,2009,159
4196,2009,195
4197,2009,219
4198,2009,160
4199,2009,172
4200,2009,208
4201,2009,137
4202,2009,182
4203,2009,206
4204,2009,146
4205,2009,185
4206,2009,221
4207,2009,149
4208,2009,170
4209,2009,197
4210,2009,158
4211,2009,194
4212,2009,218
4213,2009,161
4214,2009,173
4215,2009,209
4216,2009,4
4217,2009,51
4218,2009,94
4219,2009,15
4220,2009,58
4221,2009,105
4222,2009,22
4223,2009,69
4224,2009,112
4225,2009,33
4226,2009,76
4227,2009,123
4228,2009,40
4229,2009,87
4230,2009,130
4231,2009,5
4232,2009,50
4233,2009,95
4234,2009,14
4235,2009,59
4236,2009,104
4237,2009,23
4238,2009,68
4239,2009,113
4240,2009,32
4241,2009,77
4242,2009,122
4243,2009,41
4244,2009,86
4245,2009,131
4246,2009,6
4247,2009,49
4248,2009,96
4249,2009,13
4250,2009,60
4251,2009,103
4252,2009,24
4253,2009,67
4254,2009,114
4255,2009,31
4256,2009,78
4257,2009,121
4258,2009,42
4259,2009,85
4260,2009,132
4261,2009,138
4262,2009,181
4263,2009,205
4264,2009,145
4265,2009,186
4266,2009,222
4267,2009,150
4268,2009,169
4269,2009,198
4270,2009,157
4271,2009,193
4272,2009,217
4273,2009,162
4274,2009,174
4275,2009,210
4276,2009,139
4277,2009,180
4278,2009,204
4279,2009,144
4280,2009,187
4281,2009,223
4282,2009,151
4283,2009,168
4284,2009,199
4285,2009,156
4286,2009,192
4287,2009,216
4288,2009,163
4289,2009,175
4290,2009,211
4291,2009,7
4292,2009,48
4293,2009,97
4294,2009,12
4295,2009,61
4296,2009,102
4297,2009,25
4298,2009,66
4299,2009,115
4300,2009,30
4301,2009,79
4302,2009,120
4303,2009,43
4304,2009,84
4305,2009,133
4306,2009,8
4307,2009,47
4308,2009,98
4309,2009,11
4310,2009,62
4311,2009,101
4312,2009,26
4313,2009,65
4314,2009,116
4315,2009,29
4316,2009,80
4317,2009,119
4318,2009,44
4319,2009,83
4320,2009,134
4321,2009,9
4322,2009,46
4323,2009,99
4324,2009,10
4325,2009,63
4326,2009,100
4327,2009,27
4328,2009,64
4329,2009,117
4330,2009,28
4331,2009,81
4332,2009,118
4333,2009,45
4334,2009,82
4335,2009,135
4336,2009,140
4337,2009,179
4338,2009,203
4339,2009,143
4340,2009,188
4341,2009,224
4342,2009,152
4343,2009,167
4344,2009,200
4345,2009,155
4346,2009,191
4347,2009,215
4348,2009,164
4349,2009,176
4350,2009,212
4351,2009,141
4352,2009,178
4353,2009,202
4354,2009,142
4355,2009,189
4356,2009,225
4357,2009,153
4358,2009,166
4359,2009,201
4360,2009,154
4361,2009,190
4362,2009,214
4363,2009,165
4364,2009,177
4365,2009,213
