Versuchsaufbau_ID,Versuchsjahr,Parzelle_ID,Kultur_ID,Pruefglied_ID
987,1992,118,6,14
988,1992,45,6,15
989,1992,82,6,15
990,1992,135,6,15
991,1992,1,5,1
992,1992,54,5,1
993,1992,91,5,1
994,1992,18,5,2
995,1992,55,5,2
996,1992,108,5,2
997,1992,19,5,3
998,1992,72,5,3
999,1992,109,5,3
1000,1992,36,5,4
1001,1992,73,5,4
1002,1992,126,5,4
1003,1992,37,5,5
1004,1992,90,5,5
1005,1992,127,5,5
1006,1992,2,5,6
1007,1992,53,5,6
1008,1992,92,5,6
1009,1992,17,5,7
1010,1992,56,5,7
1011,1992,107,5,7
1012,1992,20,5,8
1013,1992,71,5,8
1014,1992,110,5,8
1015,1992,35,5,9
1016,1992,74,5,9
1017,1992,125,5,9
1018,1992,38,5,10
1019,1992,89,5,10
1020,1992,128,5,10
1021,1992,3,5,11
1022,1992,52,5,11
1023,1992,93,5,11
1024,1992,16,5,12
1025,1992,57,5,12
1026,1992,106,5,12
1027,1992,21,5,13
1028,1992,70,5,13
1029,1992,111,5,13
1030,1992,34,5,14
1031,1992,75,5,14
1032,1992,124,5,14
1033,1992,39,5,15
1034,1992,88,5,15
1035,1992,129,5,15
1036,1992,1,3,1
1037,1992,54,3,1
1038,1992,91,3,1
1039,1992,18,3,2
1040,1992,55,3,2
1041,1992,108,3,2
1042,1992,19,3,3
1043,1992,72,3,3
1044,1992,109,3,3
1045,1992,36,3,4
1046,1992,73,3,4
1047,1992,126,3,4
1048,1992,37,3,5
1049,1992,90,3,5
1050,1992,127,3,5
1051,1992,2,3,6
1052,1992,53,3,6
1053,1992,92,3,6
1054,1992,17,3,7
1055,1992,56,3,7
1056,1992,107,3,7
1057,1992,20,3,8
1058,1992,71,3,8
1059,1992,110,3,8
1060,1992,35,3,9
1061,1992,74,3,9
1062,1992,125,3,9
1063,1992,38,3,10
1064,1992,89,3,10
1065,1992,128,3,10
1066,1992,3,3,11
1067,1992,52,3,11
1068,1992,93,3,11
1069,1992,16,3,12
1070,1992,57,3,12
1071,1992,106,3,12
1072,1992,21,3,13
1073,1992,70,3,13
1074,1992,111,3,13
1075,1992,34,3,14
1076,1992,75,3,14
1077,1992,124,3,14
1078,1992,39,3,15
1079,1992,88,3,15
1080,1992,129,3,15
1081,1992,4,4,1
1082,1992,51,4,1
1083,1992,94,4,1
1084,1992,15,4,2
1085,1992,58,4,2
1086,1992,105,4,2
1087,1992,22,4,3
1088,1992,69,4,3
1089,1992,112,4,3
1090,1992,33,4,4
1091,1992,76,4,4
1092,1992,123,4,4
1093,1992,40,4,5
1094,1992,87,4,5
1095,1992,130,4,5
1096,1992,5,4,6
1097,1992,50,4,6
1098,1992,95,4,6
1099,1992,14,4,7
1100,1992,59,4,7
1101,1992,104,4,7
1102,1992,23,4,8
1103,1992,68,4,8
1104,1992,113,4,8
1105,1992,32,4,9
1106,1992,77,4,9
1107,1992,122,4,9
1108,1992,41,4,10
1109,1992,86,4,10
1110,1992,131,4,10
1111,1992,6,4,11
1112,1992,49,4,11
1113,1992,96,4,11
1114,1992,13,4,12
1115,1992,60,4,12
1116,1992,103,4,12
1117,1992,24,4,13
1118,1992,67,4,13
1119,1992,114,4,13
1120,1992,31,4,14
1121,1992,78,4,14
1122,1992,121,4,14
1123,1992,42,4,15
1124,1992,85,4,15
1125,1992,132,4,15
1126,1993,4,6,1
1127,1993,51,6,1
1128,1993,94,6,1
1129,1993,15,6,2
1130,1993,58,6,2
1131,1993,105,6,2
1132,1993,22,6,3
1133,1993,69,6,3
1134,1993,112,6,3
1135,1993,33,6,4
1136,1993,76,6,4
1137,1993,123,6,4
1138,1993,40,6,5
1139,1993,87,6,5
1140,1993,130,6,5
1141,1993,5,6,6
1142,1993,50,6,6
1143,1993,95,6,6
1144,1993,14,6,7
1145,1993,59,6,7
1146,1993,104,6,7
1147,1993,23,6,8
1148,1993,68,6,8
1149,1993,113,6,8
1150,1993,32,6,9
1151,1993,77,6,9
1152,1993,122,6,9
1153,1993,41,6,10
1154,1993,86,6,10
1155,1993,131,6,10
1156,1993,6,6,11
1157,1993,49,6,11
1158,1993,96,6,11
1159,1993,13,6,12
1160,1993,60,6,12
1161,1993,103,6,12
1162,1993,24,6,13
1163,1993,67,6,13
1164,1993,114,6,13
1165,1993,31,6,14
1166,1993,78,6,14
1167,1993,121,6,14
1168,1993,42,6,15
1169,1993,85,6,15
1170,1993,132,6,15
1171,1993,7,5,1
1172,1993,48,5,1
1173,1993,97,5,1
1174,1993,12,5,2
1175,1993,61,5,2
1176,1993,102,5,2
1177,1993,25,5,3
1178,1993,66,5,3
1179,1993,115,5,3
1180,1993,30,5,4
1181,1993,79,5,4
1182,1993,120,5,4
1183,1993,43,5,5
1184,1993,84,5,5
1185,1993,133,5,5
1186,1993,8,5,6
1187,1993,47,5,6
1188,1993,98,5,6
1189,1993,11,5,7
1190,1993,62,5,7
1191,1993,101,5,7
1192,1993,26,5,8
1193,1993,65,5,8
1194,1993,116,5,8
1195,1993,29,5,9
1196,1993,80,5,9
1197,1993,119,5,9
1198,1993,44,5,10
1199,1993,83,5,10
1200,1993,134,5,10
1201,1993,9,5,11
1202,1993,46,5,11
1203,1993,99,5,11
1204,1993,10,5,12
1205,1993,63,5,12
1206,1993,100,5,12
1207,1993,27,5,13
1208,1993,64,5,13
1209,1993,117,5,13
1210,1993,28,5,14
1211,1993,81,5,14
1212,1993,118,5,14
1213,1993,45,5,15
1214,1993,82,5,15
1215,1993,135,5,15
1216,1993,1,4,1
1217,1993,54,4,1
1218,1993,91,4,1
1219,1993,18,4,2
1220,1993,55,4,2
1221,1993,108,4,2
1222,1993,19,4,3
1223,1993,72,4,3
1224,1993,109,4,3
1225,1993,36,4,4
1226,1993,73,4,4
1227,1993,126,4,4
1228,1993,37,4,5
1229,1993,90,4,5
1230,1993,127,4,5
1231,1993,2,4,6
1232,1993,53,4,6
1233,1993,92,4,6
1234,1993,17,4,7
1235,1993,56,4,7
1236,1993,107,4,7
1237,1993,20,4,8
1238,1993,71,4,8
1239,1993,110,4,8
1240,1993,35,4,9
1241,1993,74,4,9
1242,1993,125,4,9
1243,1993,38,4,10
1244,1993,89,4,10
1245,1993,128,4,10
1246,1993,3,4,11
1247,1993,52,4,11
1248,1993,93,4,11
1249,1993,16,4,12
1250,1993,57,4,12
1251,1993,106,4,12
1252,1993,21,4,13
1253,1993,70,4,13
1254,1993,111,4,13
1255,1993,34,4,14
1256,1993,75,4,14
1257,1993,124,4,14
1258,1993,39,4,15
1259,1993,88,4,15
1260,1993,129,4,15
1261,1994,1,6,1
1262,1994,54,6,1
1263,1994,91,6,1
1264,1994,18,6,2
1265,1994,55,6,2
1266,1994,108,6,2
1267,1994,19,6,3
1268,1994,72,6,3
1269,1994,109,6,3
1270,1994,36,6,4
1271,1994,73,6,4
1272,1994,126,6,4
1273,1994,37,6,5
1274,1994,90,6,5
1275,1994,127,6,5
1276,1994,2,6,6
1277,1994,53,6,6
1278,1994,92,6,6
1279,1994,17,6,7
1280,1994,56,6,7
1281,1994,107,6,7
1282,1994,20,6,8
1283,1994,71,6,8
1284,1994,110,6,8
1285,1994,35,6,9
1286,1994,74,6,9
1287,1994,125,6,9
1288,1994,38,6,10
1289,1994,89,6,10
1290,1994,128,6,10
1291,1994,3,6,11
1292,1994,52,6,11
1293,1994,93,6,11
1294,1994,16,6,12
1295,1994,57,6,12
1296,1994,106,6,12
1297,1994,21,6,13
1298,1994,70,6,13
1299,1994,111,6,13
1300,1994,34,6,14
1301,1994,75,6,14
1302,1994,124,6,14
1303,1994,39,6,15
1304,1994,88,6,15
1305,1994,129,6,15
1306,1994,4,5,1
1307,1994,51,5,1
1308,1994,94,5,1
1309,1994,15,5,2
1310,1994,58,5,2
1311,1994,105,5,2
1312,1994,22,5,3
1313,1994,69,5,3
1314,1994,112,5,3
1315,1994,33,5,4
1316,1994,76,5,4
1317,1994,123,5,4
1318,1994,40,5,5
1319,1994,87,5,5
1320,1994,130,5,5
1321,1994,5,5,6
1322,1994,50,5,6
1323,1994,95,5,6
1324,1994,14,5,7
1325,1994,59,5,7
1326,1994,104,5,7
1327,1994,23,5,8
1328,1994,68,5,8
1329,1994,113,5,8
1330,1994,32,5,9
1331,1994,77,5,9
1332,1994,122,5,9
1333,1994,41,5,10
1334,1994,86,5,10
1335,1994,131,5,10
1336,1994,6,5,11
1337,1994,49,5,11
1338,1994,96,5,11
1339,1994,13,5,12
1340,1994,60,5,12
1341,1994,103,5,12
1342,1994,24,5,13
1343,1994,67,5,13
1344,1994,114,5,13
1345,1994,31,5,14
1346,1994,78,5,14
1347,1994,121,5,14
1348,1994,42,5,15
1349,1994,85,5,15
1350,1994,132,5,15
1351,1994,7,4,1
1352,1994,48,4,1
1353,1994,97,4,1
1354,1994,12,4,2
1355,1994,61,4,2
1356,1994,102,4,2
1357,1994,25,4,3
1358,1994,66,4,3
1359,1994,115,4,3
1360,1994,30,4,4
1361,1994,79,4,4
1362,1994,120,4,4
1363,1994,43,4,5
1364,1994,84,4,5
1365,1994,133,4,5
1366,1994,8,4,6
1367,1994,47,4,6
1368,1994,98,4,6
1369,1994,11,4,7
1370,1994,62,4,7
1371,1994,101,4,7
1372,1994,26,4,8
1373,1994,65,4,8
1374,1994,116,4,8
1375,1994,29,4,9
1376,1994,80,4,9
1377,1994,119,4,9
1378,1994,44,4,10
1379,1994,83,4,10
1380,1994,134,4,10
1381,1994,9,4,11
1382,1994,46,4,11
1383,1994,99,4,11
1384,1994,10,4,12
1385,1994,63,4,12
1386,1994,100,4,12
1387,1994,27,4,13
1388,1994,64,4,13
1389,1994,117,4,13
1390,1994,28,4,14
1391,1994,81,4,14
1392,1994,118,4,14
1393,1994,45,4,15
1394,1994,82,4,15
1395,1994,135,4,15
1396,1995,7,6,1
1397,1995,48,6,1
1398,1995,97,6,1
1399,1995,12,6,2
1400,1995,61,6,2
1401,1995,102,6,2
1402,1995,25,6,3
1403,1995,66,6,3
1404,1995,115,6,3
1405,1995,30,6,4
1406,1995,79,6,4
1407,1995,120,6,4
1408,1995,43,6,5
1409,1995,84,6,5
1410,1995,133,6,5
1411,1995,8,6,6
1412,1995,47,6,6
1413,1995,98,6,6
1414,1995,11,6,7
1415,1995,62,6,7
1416,1995,101,6,7
1417,1995,26,6,8
1418,1995,65,6,8
1419,1995,116,6,8
1420,1995,29,6,9
1421,1995,80,6,9
1422,1995,119,6,9
1423,1995,44,6,10
1424,1995,83,6,10
1425,1995,134,6,10
1426,1995,9,6,11
1427,1995,46,6,11
1428,1995,99,6,11
1429,1995,10,6,12
1430,1995,63,6,12
1431,1995,100,6,12
1432,1995,27,6,13
1433,1995,64,6,13
1434,1995,117,6,13
1435,1995,28,6,14
1436,1995,81,6,14
1437,1995,118,6,14
1438,1995,45,6,15
1439,1995,82,6,15
1440,1995,135,6,15
1441,1995,1,5,1
1442,1995,54,5,1
1443,1995,91,5,1
1444,1995,18,5,2
1445,1995,55,5,2
1446,1995,108,5,2
1447,1995,19,5,3
1448,1995,72,5,3
1449,1995,109,5,3
1450,1995,36,5,4
1451,1995,73,5,4
1452,1995,126,5,4
1453,1995,37,5,5
1454,1995,90,5,5
1455,1995,127,5,5
1456,1995,2,5,6
1457,1995,53,5,6
1458,1995,92,5,6
1459,1995,17,5,7
1460,1995,56,5,7
1461,1995,107,5,7
1462,1995,20,5,8
1463,1995,71,5,8
1464,1995,110,5,8
1465,1995,35,5,9
1466,1995,74,5,9
1467,1995,125,5,9
1468,1995,38,5,10
1469,1995,89,5,10
1470,1995,128,5,10
1471,1995,3,5,11
1472,1995,52,5,11
1473,1995,93,5,11
1474,1995,16,5,12
1475,1995,57,5,12
1476,1995,106,5,12
1477,1995,21,5,13
1478,1995,70,5,13
1479,1995,111,5,13
1480,1995,34,5,14
1481,1995,75,5,14
1482,1995,124,5,14
1483,1995,39,5,15
1484,1995,88,5,15
1485,1995,129,5,15
1486,1995,4,4,1
1487,1995,51,4,1
1488,1995,94,4,1
1489,1995,15,4,2
1490,1995,58,4,2
1491,1995,105,4,2
1492,1995,22,4,3
1493,1995,69,4,3
1494,1995,112,4,3
1495,1995,33,4,4
1496,1995,76,4,4
1497,1995,123,4,4
1498,1995,40,4,5
1499,1995,87,4,5
1500,1995,130,4,5
1501,1995,5,4,6
1502,1995,50,4,6
1503,1995,95,4,6
1504,1995,14,4,7
1505,1995,59,4,7
1506,1995,104,4,7
1507,1995,23,4,8
1508,1995,68,4,8
1509,1995,113,4,8
1510,1995,32,4,9
1511,1995,77,4,9
1512,1995,122,4,9
1513,1995,41,4,10
1514,1995,86,4,10
1515,1995,131,4,10
1516,1995,6,4,11
1517,1995,49,4,11
1518,1995,96,4,11
1519,1995,13,4,12
1520,1995,60,4,12
1521,1995,103,4,12
1522,1995,24,4,13
1523,1995,67,4,13
1524,1995,114,4,13
1525,1995,31,4,14
1526,1995,78,4,14
1527,1995,121,4,14
1528,1995,42,4,15
1529,1995,85,4,15
1530,1995,132,4,15
1531,1996,4,6,1
1532,1996,51,6,1
1533,1996,94,6,1
1534,1996,15,6,2
1535,1996,58,6,2
1536,1996,105,6,2
1537,1996,22,6,3
1538,1996,69,6,3
1539,1996,112,6,3
1540,1996,33,6,4
1541,1996,76,6,4
1542,1996,123,6,4
1543,1996,40,6,5
1544,1996,87,6,5
1545,1996,130,6,5
1546,1996,5,6,6
1547,1996,50,6,6
1548,1996,95,6,6
1549,1996,14,6,7
1550,1996,59,6,7
1551,1996,104,6,7
1552,1996,23,6,8
1553,1996,68,6,8
1554,1996,113,6,8
1555,1996,32,6,9
1556,1996,77,6,9
1557,1996,122,6,9
1558,1996,41,6,10
1559,1996,86,6,10
1560,1996,131,6,10
1561,1996,6,6,11
1562,1996,49,6,11
1563,1996,96,6,11
1564,1996,13,6,12
1565,1996,60,6,12
1566,1996,103,6,12
1567,1996,24,6,13
1568,1996,67,6,13
1569,1996,114,6,13
1570,1996,31,6,14
1571,1996,78,6,14
1572,1996,121,6,14
1573,1996,42,6,15
1574,1996,85,6,15
1575,1996,132,6,15
1576,1996,7,5,1
1577,1996,48,5,1
1578,1996,97,5,1
1579,1996,12,5,2
1580,1996,61,5,2
1581,1996,102,5,2
1582,1996,25,5,3
1583,1996,66,5,3
1584,1996,115,5,3
1585,1996,30,5,4
1586,1996,79,5,4
1587,1996,120,5,4
1588,1996,43,5,5
1589,1996,84,5,5
1590,1996,133,5,5
1591,1996,8,5,6
1592,1996,47,5,6
1593,1996,98,5,6
1594,1996,11,5,7
1595,1996,62,5,7
1596,1996,101,5,7
1597,1996,26,5,8
1598,1996,65,5,8
1599,1996,116,5,8
1600,1996,29,5,9
1601,1996,80,5,9
1602,1996,119,5,9
1603,1996,44,5,10
1604,1996,83,5,10
1605,1996,134,5,10
1606,1996,9,5,11
1607,1996,46,5,11
1608,1996,99,5,11
1609,1996,10,5,12
1610,1996,63,5,12
1611,1996,100,5,12
1612,1996,27,5,13
1613,1996,64,5,13
1614,1996,117,5,13
1615,1996,28,5,14
1616,1996,81,5,14
1617,1996,118,5,14
1618,1996,45,5,15
1619,1996,82,5,15
1620,1996,135,5,15
1621,1996,1,4,1
1622,1996,54,4,1
1623,1996,91,4,1
1624,1996,18,4,2
1625,1996,55,4,2
1626,1996,108,4,2
1627,1996,19,4,3
1628,1996,72,4,3
1629,1996,109,4,3
1630,1996,36,4,4
1631,1996,73,4,4
1632,1996,126,4,4
1633,1996,37,4,5
1634,1996,90,4,5
1635,1996,127,4,5
1636,1996,2,4,6
1637,1996,53,4,6
1638,1996,92,4,6
1639,1996,17,4,7
1640,1996,56,4,7
1641,1996,107,4,7
1642,1996,20,4,8
1643,1996,71,4,8
1644,1996,110,4,8
1645,1996,35,4,9
1646,1996,74,4,9
1647,1996,125,4,9
1648,1996,38,4,10
1649,1996,89,4,10
1650,1996,128,4,10
1651,1996,3,4,11
1652,1996,52,4,11
1653,1996,93,4,11
1654,1996,16,4,12
1655,1996,57,4,12
1656,1996,106,4,12
1657,1996,21,4,13
1658,1996,70,4,13
1659,1996,111,4,13
1660,1996,34,4,14
1661,1996,75,4,14
1662,1996,124,4,14
1663,1996,39,4,15
1664,1996,88,4,15
1665,1996,129,4,15
1666,1997,1,6,1
1667,1997,54,6,1
1668,1997,91,6,1
1669,1997,18,6,2
1670,1997,55,6,2
1671,1997,108,6,2
1672,1997,19,6,3
1673,1997,72,6,3
1674,1997,109,6,3
1675,1997,36,6,4
1676,1997,73,6,4
1677,1997,126,6,4
1678,1997,37,6,5
1679,1997,90,6,5
1680,1997,127,6,5
1681,1997,2,6,6
1682,1997,53,6,6
1683,1997,92,6,6
1684,1997,17,6,7
1685,1997,56,6,7
1686,1997,107,6,7
1687,1997,20,6,8
1688,1997,71,6,8
1689,1997,110,6,8
1690,1997,35,6,9
1691,1997,74,6,9
1692,1997,125,6,9
1693,1997,38,6,10
1694,1997,89,6,10
1695,1997,128,6,10
1696,1997,3,6,11
1697,1997,52,6,11
1698,1997,93,6,11
1699,1997,16,6,12
1700,1997,57,6,12
1701,1997,106,6,12
1702,1997,21,6,13
1703,1997,70,6,13
1704,1997,111,6,13
1705,1997,34,6,14
1706,1997,75,6,14
1707,1997,124,6,14
1708,1997,39,6,15
1709,1997,88,6,15
1710,1997,129,6,15
1711,1997,136,6,16
1712,1997,183,6,16
1713,1997,207,6,16
1714,1997,147,6,17
1715,1997,184,6,17
1716,1997,220,6,17
1717,1997,148,6,18
1718,1997,171,6,18
1719,1997,196,6,18
1720,1997,159,6,19
1721,1997,195,6,19
1722,1997,219,6,19
1723,1997,160,6,20
1724,1997,172,6,20
1725,1997,208,6,20
1726,1997,137,6,21
1727,1997,182,6,21
1728,1997,206,6,21
1729,1997,146,6,22
1730,1997,185,6,22
1731,1997,221,6,22
1732,1997,149,6,23
1733,1997,170,6,23
1734,1997,197,6,23
1735,1997,158,6,24
1736,1997,194,6,24
1737,1997,218,6,24
1738,1997,161,6,25
1739,1997,173,6,25
1740,1997,209,6,25
1741,1997,4,5,1
1742,1997,51,5,1
1743,1997,94,5,1
1744,1997,15,5,2
1745,1997,58,5,2
1746,1997,105,5,2
1747,1997,22,5,3
1748,1997,69,5,3
1749,1997,112,5,3
1750,1997,33,5,4
1751,1997,76,5,4
1752,1997,123,5,4
1753,1997,40,5,5
1754,1997,87,5,5
1755,1997,130,5,5
1756,1997,5,5,6
1757,1997,50,5,6
1758,1997,95,5,6
1759,1997,14,5,7
1760,1997,59,5,7
1761,1997,104,5,7
1762,1997,23,5,8
1763,1997,68,5,8
1764,1997,113,5,8
1765,1997,32,5,9
1766,1997,77,5,9
1767,1997,122,5,9
1768,1997,41,5,10
1769,1997,86,5,10
1770,1997,131,5,10
1771,1997,6,5,11
1772,1997,49,5,11
1773,1997,96,5,11
1774,1997,13,5,12
1775,1997,60,5,12
1776,1997,103,5,12
1777,1997,24,5,13
1778,1997,67,5,13
1779,1997,114,5,13
1780,1997,31,5,14
1781,1997,78,5,14
1782,1997,121,5,14
1783,1997,42,5,15
1784,1997,85,5,15
1785,1997,132,5,15
1786,1997,138,3,16
1787,1997,181,3,16
1788,1997,205,3,16
1789,1997,145,3,17
1790,1997,186,3,17
1791,1997,222,3,17
1792,1997,150,3,18
1793,1997,169,3,18
1794,1997,198,3,18
1795,1997,157,3,19
1796,1997,193,3,19
1797,1997,217,3,19
1798,1997,162,3,20
1799,1997,174,3,20
1800,1997,210,3,20
1801,1997,139,3,21
1802,1997,180,3,21
1803,1997,204,3,21
1804,1997,144,3,22
1805,1997,187,3,22
1806,1997,223,3,22
1807,1997,151,3,23
1808,1997,168,3,23
1809,1997,199,3,23
1810,1997,156,3,24
1811,1997,192,3,24
1812,1997,216,3,24
1813,1997,163,3,25
1814,1997,175,3,25
1815,1997,211,3,25
1816,1997,7,4,1
1817,1997,48,4,1
1818,1997,97,4,1
1819,1997,12,4,2
1820,1997,61,4,2
1821,1997,102,4,2
1822,1997,25,4,3
1823,1997,66,4,3
1824,1997,115,4,3
1825,1997,30,4,4
1826,1997,79,4,4
1827,1997,120,4,4
1828,1997,43,4,5
1829,1997,84,4,5
1830,1997,133,4,5
1831,1997,8,4,6
1832,1997,47,4,6
1833,1997,98,4,6
1834,1997,11,4,7
1835,1997,62,4,7
1836,1997,101,4,7
1837,1997,26,4,8
1838,1997,65,4,8
1839,1997,116,4,8
1840,1997,29,4,9
1841,1997,80,4,9
1842,1997,119,4,9
1843,1997,44,4,10
1844,1997,83,4,10
1845,1997,134,4,10
1846,1997,9,4,11
1847,1997,46,4,11
1848,1997,99,4,11
1849,1997,10,4,12
1850,1997,63,4,12
1851,1997,100,4,12
1852,1997,27,4,13
1853,1997,64,4,13
1854,1997,117,4,13
1855,1997,28,4,14
1856,1997,81,4,14
1857,1997,118,4,14
1858,1997,45,4,15
1859,1997,82,4,15
1860,1997,135,4,15
1861,1997,140,2,16
1862,1997,179,2,16
1863,1997,203,2,16
1864,1997,143,2,17
1865,1997,188,2,17
1866,1997,224,2,17
1867,1997,152,2,18
1868,1997,167,2,18
1869,1997,200,2,18
1870,1997,155,2,19
1871,1997,191,2,19
1872,1997,215,2,19
1873,1997,164,2,20
1874,1997,176,2,20
1875,1997,212,2,20
1876,1997,141,2,21
1877,1997,178,2,21
1878,1997,202,2,21
1879,1997,142,2,22
1880,1997,189,2,22
1881,1997,225,2,22
1882,1997,153,2,23
1883,1997,166,2,23
1884,1997,201,2,23
1885,1997,154,2,24
1886,1997,190,2,24
1887,1997,214,2,24
1888,1997,165,2,25
1889,1997,177,2,25
1890,1997,213,2,25
1891,1998,7,6,1
1892,1998,48,6,1
1893,1998,97,6,1
1894,1998,12,6,2
1895,1998,61,6,2
1896,1998,102,6,2
1897,1998,25,6,3
1898,1998,66,6,3
1899,1998,115,6,3
1900,1998,30,6,4
1901,1998,79,6,4
1902,1998,120,6,4
1903,1998,43,6,5
1904,1998,84,6,5
1905,1998,133,6,5
1906,1998,8,6,6
1907,1998,47,6,6
1908,1998,98,6,6
1909,1998,11,6,7
1910,1998,62,6,7
1911,1998,101,6,7
