Versuchsaufbau_ID,Versuchsjahr,Parzelle_ID,Kultur_ID,Pruefglied_ID
2813,2001,168,4,23
2814,2001,199,4,23
2815,2001,156,4,24
2816,2001,192,4,24
2817,2001,216,4,24
2818,2001,163,4,25
2819,2001,175,4,25
2820,2001,211,4,25
2821,2002,4,6,1
2822,2002,51,6,1
2823,2002,94,6,1
2824,2002,15,6,2
2825,2002,58,6,2
2826,2002,105,6,2
2827,2002,22,6,3
2828,2002,69,6,3
2829,2002,112,6,3
2830,2002,33,6,4
2831,2002,76,6,4
2832,2002,123,6,4
2833,2002,40,6,5
2834,2002,87,6,5
2835,2002,130,6,5
2836,2002,5,6,6
2837,2002,50,6,6
2838,2002,95,6,6
2839,2002,14,6,7
2840,2002,59,6,7
2841,2002,104,6,7
2842,2002,23,6,8
2843,2002,68,6,8
2844,2002,113,6,8
2845,2002,32,6,9
2846,2002,77,6,9
2847,2002,122,6,9
2848,2002,41,6,10
2849,2002,86,6,10
2850,2002,131,6,10
2851,2002,6,6,11
2852,2002,49,6,11
2853,2002,96,6,11
2854,2002,13,6,12
2855,2002,60,6,12
2856,2002,103,6,12
2857,2002,24,6,13
2858,2002,67,6,13
2859,2002,114,6,13
2860,2002,31,6,14
2861,2002,78,6,14
2862,2002,121,6,14
2863,2002,42,6,15
2864,2002,85,6,15
2865,2002,132,6,15
2866,2002,138,6,16
2867,2002,181,6,16
2868,2002,205,6,16
2869,2002,145,6,17
2870,2002,186,6,17
2871,2002,222,6,17
2872,2002,150,6,18
2873,2002,169,6,18
2874,2002,198,6,18
2875,2002,157,6,19
2876,2002,193,6,19
2877,2002,217,6,19
2878,2002,162,6,20
2879,2002,174,6,20
2880,2002,210,6,20
2881,2002,139,6,21
2882,2002,180,6,21
2883,2002,204,6,21
2884,2002,144,6,22
2885,2002,187,6,22
2886,2002,223,6,22
2887,2002,151,6,23
2888,2002,168,6,23
2889,2002,199,6,23
2890,2002,156,6,24
2891,2002,192,6,24
2892,2002,216,6,24
2893,2002,163,6,25
2894,2002,175,6,25
2895,2002,211,6,25
2896,2002,7,5,1
2897,2002,48,5,1
2898,2002,97,5,1
2899,2002,12,5,2
2900,2002,61,5,2
2901,2002,102,5,2
2902,2002,25,5,3
2903,2002,66,5,3
2904,2002,115,5,3
2905,2002,30,5,4
2906,2002,79,5,4
2907,2002,120,5,4
2908,2002,43,5,5
2909,2002,84,5,5
2910,2002,133,5,5
2911,2002,8,5,6
2912,2002,47,5,6
2913,2002,98,5,6
2914,2002,11,5,7
2915,2002,62,5,7
2916,2002,101,5,7
2917,2002,26,5,8
2918,2002,65,5,8
2919,2002,116,5,8
2920,2002,29,5,9
2921,2002,80,5,9
2922,2002,119,5,9
2923,2002,44,5,10
2924,2002,83,5,10
2925,2002,134,5,10
2926,2002,9,5,11
2927,2002,46,5,11
2928,2002,99,5,11
2929,2002,10,5,12
2930,2002,63,5,12
2931,2002,100,5,12
2932,2002,27,5,13
2933,2002,64,5,13
2934,2002,117,5,13
2935,2002,28,5,14
2936,2002,81,5,14
2937,2002,118,5,14
2938,2002,45,5,15
2939,2002,82,5,15
2940,2002,135,5,15
2941,2002,140,5,16
2942,2002,179,5,16
2943,2002,203,5,16
2944,2002,143,5,17
2945,2002,188,5,17
2946,2002,224,5,17
2947,2002,152,5,18
2948,2002,167,5,18
2949,2002,200,5,18
2950,2002,155,5,19
2951,2002,191,5,19
2952,2002,215,5,19
2953,2002,164,5,20
2954,2002,176,5,20
2955,2002,212,5,20
2956,2002,141,5,21
2957,2002,178,5,21
2958,2002,202,5,21
2959,2002,142,5,22
2960,2002,189,5,22
2961,2002,225,5,22
2962,2002,153,5,23
2963,2002,166,5,23
2964,2002,201,5,23
2965,2002,154,5,24
2966,2002,190,5,24
2967,2002,214,5,24
2968,2002,165,5,25
2969,2002,177,5,25
2970,2002,213,5,25
2971,2002,1,4,1
2972,2002,54,4,1
2973,2002,91,4,1
2974,2002,18,4,2
2975,2002,55,4,2
2976,2002,108,4,2
2977,2002,19,4,3
2978,2002,72,4,3
2979,2002,109,4,3
2980,2002,36,4,4
2981,2002,73,4,4
2982,2002,126,4,4
2983,2002,37,4,5
2984,2002,90,4,5
2985,2002,127,4,5
2986,2002,2,4,6
2987,2002,53,4,6
2988,2002,92,4,6
2989,2002,17,4,7
2990,2002,56,4,7
2991,2002,107,4,7
2992,2002,20,4,8
2993,2002,71,4,8
2994,2002,110,4,8
2995,2002,35,4,9
2996,2002,74,4,9
2997,2002,125,4,9
2998,2002,38,4,10
2999,2002,89,4,10
3000,2002,128,4,10
3001,2002,3,4,11
3002,2002,52,4,11
3003,2002,93,4,11
3004,2002,16,4,12
3005,2002,57,4,12
3006,2002,106,4,12
3007,2002,21,4,13
3008,2002,70,4,13
3009,2002,111,4,13
3010,2002,34,4,14
3011,2002,75,4,14
3012,2002,124,4,14
3013,2002,39,4,15
3014,2002,88,4,15
3015,2002,129,4,15
3016,2002,136,4,16
3017,2002,183,4,16
3018,2002,207,4,16
3019,2002,147,4,17
3020,2002,184,4,17
3021,2002,220,4,17
3022,2002,148,4,18
3023,2002,171,4,18
3024,2002,196,4,18
3025,2002,159,4,19
3026,2002,195,4,19
3027,2002,219,4,19
3028,2002,160,4,20
3029,2002,172,4,20
3030,2002,208,4,20
3031,2002,137,4,21
3032,2002,182,4,21
3033,2002,206,4,21
3034,2002,146,4,22
3035,2002,185,4,22
3036,2002,221,4,22
3037,2002,149,4,23
3038,2002,170,4,23
3039,2002,197,4,23
3040,2002,158,4,24
3041,2002,194,4,24
3042,2002,218,4,24
3043,2002,161,4,25
3044,2002,173,4,25
3045,2002,209,4,25
3046,2003,1,6,1
3047,2003,54,6,1
3048,2003,91,6,1
3049,2003,18,6,2
3050,2003,55,6,2
3051,2003,108,6,2
3052,2003,19,6,3
3053,2003,72,6,3
3054,2003,109,6,3
3055,2003,36,6,4
3056,2003,73,6,4
3057,2003,126,6,4
3058,2003,37,6,5
3059,2003,90,6,5
3060,2003,127,6,5
3061,2003,2,6,6
3062,2003,53,6,6
3063,2003,92,6,6
3064,2003,17,6,7
3065,2003,56,6,7
3066,2003,107,6,7
3067,2003,20,6,8
3068,2003,71,6,8
3069,2003,110,6,8
3070,2003,35,6,9
3071,2003,74,6,9
3072,2003,125,6,9
3073,2003,38,6,10
3074,2003,89,6,10
3075,2003,128,6,10
3076,2003,3,6,11
3077,2003,52,6,11
3078,2003,93,6,11
3079,2003,16,6,12
3080,2003,57,6,12
3081,2003,106,6,12
3082,2003,21,6,13
3083,2003,70,6,13
3084,2003,111,6,13
3085,2003,34,6,14
3086,2003,75,6,14
3087,2003,124,6,14
3088,2003,39,6,15
3089,2003,88,6,15
3090,2003,129,6,15
3091,2003,136,6,16
3092,2003,183,6,16
3093,2003,207,6,16
3094,2003,147,6,17
3095,2003,184,6,17
3096,2003,220,6,17
3097,2003,148,6,18
3098,2003,171,6,18
3099,2003,196,6,18
3100,2003,159,6,19
3101,2003,195,6,19
3102,2003,219,6,19
3103,2003,160,6,20
3104,2003,172,6,20
3105,2003,208,6,20
3106,2003,137,6,21
3107,2003,182,6,21
3108,2003,206,6,21
3109,2003,146,6,22
3110,2003,185,6,22
3111,2003,221,6,22
3112,2003,149,6,23
3113,2003,170,6,23
3114,2003,197,6,23
3115,2003,158,6,24
3116,2003,194,6,24
3117,2003,218,6,24
3118,2003,161,6,25
3119,2003,173,6,25
3120,2003,209,6,25
3121,2003,4,5,1
3122,2003,51,5,1
3123,2003,94,5,1
3124,2003,15,5,2
3125,2003,58,5,2
3126,2003,105,5,2
3127,2003,22,5,3
3128,2003,69,5,3
3129,2003,112,5,3
3130,2003,33,5,4
3131,2003,76,5,4
3132,2003,123,5,4
3133,2003,40,5,5
3134,2003,87,5,5
3135,2003,130,5,5
3136,2003,5,5,6
3137,2003,50,5,6
3138,2003,95,5,6
3139,2003,14,5,7
3140,2003,59,5,7
3141,2003,104,5,7
3142,2003,23,5,8
3143,2003,68,5,8
3144,2003,113,5,8
3145,2003,32,5,9
3146,2003,77,5,9
3147,2003,122,5,9
3148,2003,41,5,10
3149,2003,86,5,10
3150,2003,131,5,10
3151,2003,6,5,11
3152,2003,49,5,11
3153,2003,96,5,11
3154,2003,13,5,12
3155,2003,60,5,12
3156,2003,103,5,12
3157,2003,24,5,13
3158,2003,67,5,13
3159,2003,114,5,13
3160,2003,31,5,14
3161,2003,78,5,14
3162,2003,121,5,14
3163,2003,42,5,15
3164,2003,85,5,15
3165,2003,132,5,15
3166,2003,138,5,16
3167,2003,181,5,16
3168,2003,205,5,16
3169,2003,145,5,17
3170,2003,186,5,17
3171,2003,222,5,17
3172,2003,150,5,18
3173,2003,169,5,18
3174,2003,198,5,18
3175,2003,157,5,19
3176,2003,193,5,19
3177,2003,217,5,19
3178,2003,162,5,20
3179,2003,174,5,20
3180,2003,210,5,20
3181,2003,139,5,21
3182,2003,180,5,21
3183,2003,204,5,21
3184,2003,144,5,22
3185,2003,187,5,22
3186,2003,223,5,22
3187,2003,151,5,23
3188,2003,168,5,23
3189,2003,199,5,23
3190,2003,156,5,24
3191,2003,192,5,24
3192,2003,216,5,24
3193,2003,163,5,25
3194,2003,175,5,25
3195,2003,211,5,25
3196,2003,7,4,1
3197,2003,48,4,1
3198,2003,97,4,1
3199,2003,12,4,2
3200,2003,61,4,2
3201,2003,102,4,2
3202,2003,25,4,3
3203,2003,66,4,3
3204,2003,115,4,3
3205,2003,30,4,4
3206,2003,79,4,4
3207,2003,120,4,4
3208,2003,43,4,5
3209,2003,84,4,5
3210,2003,133,4,5
3211,2003,8,4,6
3212,2003,47,4,6
3213,2003,98,4,6
3214,2003,11,4,7
3215,2003,62,4,7
3216,2003,101,4,7
3217,2003,26,4,8
3218,2003,65,4,8
3219,2003,116,4,8
3220,2003,29,4,9
3221,2003,80,4,9
3222,2003,119,4,9
3223,2003,44,4,10
3224,2003,83,4,10
3225,2003,134,4,10
3226,2003,9,4,11
3227,2003,46,4,11
3228,2003,99,4,11
3229,2003,10,4,12
3230,2003,63,4,12
3231,2003,100,4,12
3232,2003,27,4,13
3233,2003,64,4,13
3234,2003,117,4,13
3235,2003,28,4,14
3236,2003,81,4,14
3237,2003,118,4,14
3238,2003,45,4,15
3239,2003,82,4,15
3240,2003,135,4,15
3241,2003,140,4,16
3242,2003,179,4,16
3243,2003,203,4,16
3244,2003,143,4,17
3245,2003,188,4,17
3246,2003,224,4,17
3247,2003,152,4,18
3248,2003,167,4,18
3249,2003,200,4,18
3250,2003,155,4,19
3251,2003,191,4,19
3252,2003,215,4,19
3253,2003,164,4,20
3254,2003,176,4,20
3255,2003,212,4,20
3256,2003,141,4,21
3257,2003,178,4,21
3258,2003,202,4,21
3259,2003,142,4,22
3260,2003,189,4,22
3261,2003,225,4,22
3262,2003,153,4,23
3263,2003,166,4,23
3264,2003,201,4,23
3265,2003,154,4,24
3266,2003,190,4,24
3267,2003,214,4,24
3268,2003,165,4,25
3269,2003,177,4,25
3270,2003,213,4,25
3271,2004,7,6,1
3272,2004,48,6,1
3273,2004,97,6,1
3274,2004,12,6,2
3275,2004,61,6,2
3276,2004,102,6,2
3277,2004,25,6,3
3278,2004,66,6,3
3279,2004,115,6,3
3280,2004,30,6,4
3281,2004,79,6,4
3282,2004,120,6,4
3283,2004,43,6,5
3284,2004,84,6,5
3285,2004,133,6,5
3286,2004,8,6,6
3287,2004,47,6,6
3288,2004,98,6,6
3289,2004,11,6,7
3290,2004,62,6,7
3291,2004,101,6,7
3292,2004,26,6,8
3293,2004,65,6,8
3294,2004,116,6,8
3295,2004,29,6,9
3296,2004,80,6,9
3297,2004,119,6,9
3298,2004,44,6,10
3299,2004,83,6,10
3300,2004,134,6,10
3301,2004,9,6,11
3302,2004,46,6,11
3303,2004,99,6,11
3304,2004,10,6,12
3305,2004,63,6,12
3306,2004,100,6,12
3307,2004,27,6,13
3308,2004,64,6,13
3309,2004,117,6,13
3310,2004,28,6,14
3311,2004,81,6,14
3312,2004,118,6,14
3313,2004,45,6,15
3314,2004,82,6,15
3315,2004,135,6,15
3316,2004,140,6,16
3317,2004,179,6,16
3318,2004,203,6,16
3319,2004,143,6,17
3320,2004,188,6,17
3321,2004,224,6,17
3322,2004,152,6,18
3323,2004,167,6,18
3324,2004,200,6,18
3325,2004,155,6,19
3326,2004,191,6,19
3327,2004,215,6,19
3328,2004,164,6,20
3329,2004,176,6,20
3330,2004,212,6,20
3331,2004,141,6,21
3332,2004,178,6,21
3333,2004,202,6,21
3334,2004,142,6,22
3335,2004,189,6,22
3336,2004,225,6,22
3337,2004,153,6,23
3338,2004,166,6,23
3339,2004,201,6,23
3340,2004,154,6,24
3341,2004,190,6,24
3342,2004,214,6,24
3343,2004,165,6,25
3344,2004,177,6,25
3345,2004,213,6,25
3346,2004,1,5,1
3347,2004,54,5,1
3348,2004,91,5,1
3349,2004,18,5,2
3350,2004,55,5,2
3351,2004,108,5,2
3352,2004,19,5,3
3353,2004,72,5,3
3354,2004,109,5,3
3355,2004,36,5,4
3356,2004,73,5,4
3357,2004,126,5,4
3358,2004,37,5,5
3359,2004,90,5,5
3360,2004,127,5,5
3361,2004,2,5,6
3362,2004,53,5,6
3363,2004,92,5,6
3364,2004,17,5,7
3365,2004,56,5,7
3366,2004,107,5,7
3367,2004,20,5,8
3368,2004,71,5,8
3369,2004,110,5,8
3370,2004,35,5,9
3371,2004,74,5,9
3372,2004,125,5,9
3373,2004,38,5,10
3374,2004,89,5,10
3375,2004,128,5,10
3376,2004,3,5,11
3377,2004,52,5,11
3378,2004,93,5,11
3379,2004,16,5,12
3380,2004,57,5,12
3381,2004,106,5,12
3382,2004,21,5,13
3383,2004,70,5,13
3384,2004,111,5,13
3385,2004,34,5,14
3386,2004,75,5,14
3387,2004,124,5,14
3388,2004,39,5,15
3389,2004,88,5,15
3390,2004,129,5,15
3391,2004,136,5,16
3392,2004,183,5,16
3393,2004,207,5,16
3394,2004,147,5,17
3395,2004,184,5,17
3396,2004,220,5,17
3397,2004,148,5,18
3398,2004,171,5,18
3399,2004,196,5,18
3400,2004,159,5,19
3401,2004,195,5,19
3402,2004,219,5,19
3403,2004,160,5,20
3404,2004,172,5,20
3405,2004,208,5,20
3406,2004,137,5,21
3407,2004,182,5,21
3408,2004,206,5,21
3409,2004,146,5,22
3410,2004,185,5,22
3411,2004,221,5,22
3412,2004,149,5,23
3413,2004,170,5,23
3414,2004,197,5,23
3415,2004,158,5,24
3416,2004,194,5,24
3417,2004,218,5,24
3418,2004,161,5,25
3419,2004,173,5,25
3420,2004,209,5,25
3421,2004,4,4,1
3422,2004,51,4,1
3423,2004,94,4,1
3424,2004,15,4,2
3425,2004,58,4,2
3426,2004,105,4,2
3427,2004,22,4,3
3428,2004,69,4,3
3429,2004,112,4,3
3430,2004,33,4,4
3431,2004,76,4,4
3432,2004,123,4,4
3433,2004,40,4,5
3434,2004,87,4,5
3435,2004,130,4,5
3436,2004,5,4,6
3437,2004,50,4,6
3438,2004,95,4,6
3439,2004,14,4,7
3440,2004,59,4,7
3441,2004,104,4,7
3442,2004,23,4,8
3443,2004,68,4,8
3444,2004,113,4,8
3445,2004,32,4,9
3446,2004,77,4,9
3447,2004,122,4,9
3448,2004,41,4,10
3449,2004,86,4,10
3450,2004,131,4,10
3451,2004,6,4,11
3452,2004,49,4,11
3453,2004,96,4,11
3454,2004,13,4,12
3455,2004,60,4,12
3456,2004,103,4,12
3457,2004,24,4,13
3458,2004,67,4,13
3459,2004,114,4,13
3460,2004,31,4,14
3461,2004,78,4,14
3462,2004,121,4,14
3463,2004,42,4,15
3464,2004,85,4,15
3465,2004,132,4,15
3466,2004,138,4,16
3467,2004,181,4,16
3468,2004,205,4,16
3469,2004,145,4,17
3470,2004,186,4,17
3471,2004,222,4,17
3472,2004,150,4,18
3473,2004,169,4,18
3474,2004,198,4,18
3475,2004,157,4,19
3476,2004,193,4,19
3477,2004,217,4,19
3478,2004,162,4,20
3479,2004,174,4,20
3480,2004,210,4,20
3481,2004,139,4,21
3482,2004,180,4,21
3483,2004,204,4,21
3484,2004,144,4,22
3485,2004,187,4,22
3486,2004,223,4,22
3487,2004,151,4,23
3488,2004,168,4,23
3489,2004,199,4,23
3490,2004,156,4,24
3491,2004,192,4,24
3492,2004,216,4,24
3493,2004,163,4,25
3494,2004,175,4,25
3495,2004,211,4,25
3496,2005,4,6,1
3497,2005,51,6,1
3498,2005,94,6,1
3499,2005,15,6,2
3500,2005,58,6,2
3501,2005,105,6,2
3502,2005,22,6,3
3503,2005,69,6,3
3504,2005,112,6,3
3505,2005,33,6,4
3506,2005,76,6,4
3507,2005,123,6,4
3508,2005,40,6,5
3509,2005,87,6,5
3510,2005,130,6,5
3511,2005,5,6,6
3512,2005,50,6,6
3513,2005,95,6,6
3514,2005,14,6,7
3515,2005,59,6,7
3516,2005,104,6,7
3517,2005,23,6,8
3518,2005,68,6,8
3519,2005,113,6,8
3520,2005,32,6,9
3521,2005,77,6,9
3522,2005,122,6,9
3523,2005,41,6,10
3524,2005,86,6,10
3525,2005,131,6,10
3526,2005,6,6,11
3527,2005,49,6,11
3528,2005,96,6,11
3529,2005,13,6,12
3530,2005,60,6,12
3531,2005,103,6,12
3532,2005,24,6,13
3533,2005,67,6,13
3534,2005,114,6,13
3535,2005,31,6,14
3536,2005,78,6,14
3537,2005,121,6,14
3538,2005,42,6,15
3539,2005,85,6,15
3540,2005,132,6,15
3541,2005,138,6,16
3542,2005,181,6,16
3543,2005,205,6,16
3544,2005,145,6,17
3545,2005,186,6,17
3546,2005,222,6,17
3547,2005,150,6,18
3548,2005,169,6,18
3549,2005,198,6,18
3550,2005,157,6,19
3551,2005,193,6,19
3552,2005,217,6,19
3553,2005,162,6,20
3554,2005,174,6,20
3555,2005,210,6,20
3556,2005,139,6,21
3557,2005,180,6,21
3558,2005,204,6,21
3559,2005,144,6,22
3560,2005,187,6,22
3561,2005,223,6,22
3562,2005,151,6,23
3563,2005,168,6,23
3564,2005,199,6,23
3565,2005,156,6,24
3566,2005,192,6,24
3567,2005,216,6,24
3568,2005,163,6,25
3569,2005,175,6,25
3570,2005,211,6,25
3571,2005,7,5,1
3572,2005,48,5,1
3573,2005,97,5,1
3574,2005,12,5,2
3575,2005,61,5,2
3576,2005,102,5,2
3577,2005,25,5,3
3578,2005,66,5,3
3579,2005,115,5,3
3580,2005,30,5,4
3581,2005,79,5,4
3582,2005,120,5,4
3583,2005,43,5,5
3584,2005,84,5,5
3585,2005,133,5,5
3586,2005,8,5,6
3587,2005,47,5,6
3588,2005,98,5,6
3589,2005,11,5,7
3590,2005,62,5,7
3591,2005,101,5,7
3592,2005,26,5,8
3593,2005,65,5,8
3594,2005,116,5,8
3595,2005,29,5,9
3596,2005,80,5,9
3597,2005,119,5,9
3598,2005,44,5,10
3599,2005,83,5,10
3600,2005,134,5,10
3601,2005,9,5,11
3602,2005,46,5,11
3603,2005,99,5,11
3604,2005,10,5,12
3605,2005,63,5,12
3606,2005,100,5,12
3607,2005,27,5,13
3608,2005,64,5,13
3609,2005,117,5,13
3610,2005,28,5,14
3611,2005,81,5,14
3612,2005,118,5,14
3613,2005,45,5,15
3614,2005,82,5,15
3615,2005,135,5,15
3616,2005,140,5,16
3617,2005,179,5,16
3618,2005,203,5,16
3619,2005,143,5,17
3620,2005,188,5,17
3621,2005,224,5,17
3622,2005,152,5,18
3623,2005,167,5,18
3624,2005,200,5,18
3625,2005,155,5,19
3626,2005,191,5,19
3627,2005,215,5,19
3628,2005,164,5,20
3629,2005,176,5,20
3630,2005,212,5,20
3631,2005,141,5,21
3632,2005,178,5,21
3633,2005,202,5,21
3634,2005,142,5,22
3635,2005,189,5,22
3636,2005,225,5,22
3637,2005,153,5,23
3638,2005,166,5,23
3639,2005,201,5,23
3640,2005,154,5,24
3641,2005,190,5,24
3642,2005,214,5,24
3643,2005,165,5,25
3644,2005,177,5,25
3645,2005,213,5,25
3646,2005,1,4,1
3647,2005,54,4,1
3648,2005,91,4,1
3649,2005,18,4,2
3650,2005,55,4,2
3651,2005,108,4,2
3652,2005,19,4,3
3653,2005,72,4,3
3654,2005,109,4,3
3655,2005,36,4,4
3656,2005,73,4,4
3657,2005,126,4,4
3658,2005,37,4,5
3659,2005,90,4,5
3660,2005,127,4,5
3661,2005,2,4,6
3662,2005,53,4,6
3663,2005,92,4,6
3664,2005,17,4,7
3665,2005,56,4,7
3666,2005,107,4,7
3667,2005,20,4,8
3668,2005,71,4,8
3669,2005,110,4,8
3670,2005,35,4,9
3671,2005,74,4,9
3672,2005,125,4,9
3673,2005,38,4,10
3674,2005,89,4,10
3675,2005,128,4,10
3676,2005,3,4,11
3677,2005,52,4,11
3678,2005,93,4,11
3679,2005,16,4,12
3680,2005,57,4,12
3681,2005,106,4,12
3682,2005,21,4,13
3683,2005,70,4,13
3684,2005,111,4,13
3685,2005,34,4,14
3686,2005,75,4,14
3687,2005,124,4,14
3688,2005,39,4,15
3689,2005,88,4,15
3690,2005,129,4,15
3691,2005,136,4,16
3692,2005,183,4,16
3693,2005,207,4,16
3694,2005,147,4,17
3695,2005,184,4,17
3696,2005,220,4,17
3697,2005,148,4,18
3698,2005,171,4,18
3699,2005,196,4,18
3700,2005,159,4,19
3701,2005,195,4,19
3702,2005,219,4,19
3703,2005,160,4,20
3704,2005,172,4,20
3705,2005,208,4,20
3706,2005,137,4,21
3707,2005,182,4,21
3708,2005,206,4,21
3709,2005,146,4,22
3710,2005,185,4,22
3711,2005,221,4,22
3712,2005,149,4,23
3713,2005,170,4,23
3714,2005,197,4,23
3715,2005,158,4,24
3716,2005,194,4,24
