Versuchsaufbau_ID,Versuchsjahr,Parzelle_ID,Kultur_ID,Pruefglied_ID
3717,2005,218,4,24
3718,2005,161,4,25
3719,2005,173,4,25
3720,2005,209,4,25
3721,2006,1,6,1
3722,2006,54,6,1
3723,2006,91,6,1
3724,2006,18,6,2
3725,2006,55,6,2
3726,2006,108,6,2
3727,2006,19,6,3
3728,2006,72,6,3
3729,2006,109,6,3
3730,2006,36,6,4
3731,2006,73,6,4
3732,2006,126,6,4
3733,2006,37,6,5
3734,2006,90,6,5
3735,2006,127,6,5
3736,2006,2,6,6
3737,2006,53,6,6
3738,2006,92,6,6
3739,2006,17,6,7
3740,2006,56,6,7
3741,2006,107,6,7
3742,2006,20,6,8
3743,2006,71,6,8
3744,2006,110,6,8
3745,2006,35,6,9
3746,2006,74,6,9
3747,2006,125,6,9
3748,2006,38,6,10
3749,2006,89,6,10
3750,2006,128,6,10
3751,2006,3,6,11
3752,2006,52,6,11
3753,2006,93,6,11
3754,2006,16,6,12
3755,2006,57,6,12
3756,2006,106,6,12
3757,2006,21,6,13
3758,2006,70,6,13
3759,2006,111,6,13
3760,2006,34,6,14
3761,2006,75,6,14
3762,2006,124,6,14
3763,2006,39,6,15
3764,2006,88,6,15
3765,2006,129,6,15
3766,2006,136,6,16
3767,2006,183,6,16
3768,2006,207,6,16
3769,2006,147,6,17
3770,2006,184,6,17
3771,2006,220,6,17
3772,2006,148,6,18
3773,2006,171,6,18
3774,2006,196,6,18
3775,2006,159,6,19
3776,2006,195,6,19
3777,2006,219,6,19
3778,2006,160,6,20
3779,2006,172,6,20
3780,2006,208,6,20
3781,2006,137,6,21
3782,2006,182,6,21
3783,2006,206,6,21
3784,2006,146,6,22
3785,2006,185,6,22
3786,2006,221,6,22
3787,2006,149,6,23
3788,2006,170,6,23
3789,2006,197,6,23
3790,2006,158,6,24
3791,2006,194,6,24
3792,2006,218,6,24
3793,2006,161,6,25
3794,2006,173,6,25
3795,2006,209,6,25
3796,2006,4,5,1
3797,2006,51,5,1
3798,2006,94,5,1
3799,2006,15,5,2
3800,2006,58,5,2
3801,2006,105,5,2
3802,2006,22,5,3
3803,2006,69,5,3
3804,2006,112,5,3
3805,2006,33,5,4
3806,2006,76,5,4
3807,2006,123,5,4
3808,2006,40,5,5
3809,2006,87,5,5
3810,2006,130,5,5
3811,2006,5,5,6
3812,2006,50,5,6
3813,2006,95,5,6
3814,2006,14,5,7
3815,2006,59,5,7
3816,2006,104,5,7
3817,2006,23,5,8
3818,2006,68,5,8
3819,2006,113,5,8
3820,2006,32,5,9
3821,2006,77,5,9
3822,2006,122,5,9
3823,2006,41,5,10
3824,2006,86,5,10
3825,2006,131,5,10
3826,2006,6,5,11
3827,2006,49,5,11
3828,2006,96,5,11
3829,2006,13,5,12
3830,2006,60,5,12
3831,2006,103,5,12
3832,2006,24,5,13
3833,2006,67,5,13
3834,2006,114,5,13
3835,2006,31,5,14
3836,2006,78,5,14
3837,2006,121,5,14
3838,2006,42,5,15
3839,2006,85,5,15
3840,2006,132,5,15
3841,2006,138,5,16
3842,2006,181,5,16
3843,2006,205,5,16
3844,2006,145,5,17
3845,2006,186,5,17
3846,2006,222,5,17
3847,2006,150,5,18
3848,2006,169,5,18
3849,2006,198,5,18
3850,2006,157,5,19
3851,2006,193,5,19
3852,2006,217,5,19
3853,2006,162,5,20
3854,2006,174,5,20
3855,2006,210,5,20
3856,2006,139,5,21
3857,2006,180,5,21
3858,2006,204,5,21
3859,2006,144,5,22
3860,2006,187,5,22
3861,2006,223,5,22
3862,2006,151,5,23
3863,2006,168,5,23
3864,2006,199,5,23
3865,2006,156,5,24
3866,2006,192,5,24
3867,2006,216,5,24
3868,2006,163,5,25
3869,2006,175,5,25
3870,2006,211,5,25
3871,2006,7,4,1
3872,2006,48,4,1
3873,2006,97,4,1
3874,2006,12,4,2
3875,2006,61,4,2
3876,2006,102,4,2
3877,2006,25,4,3
3878,2006,66,4,3
3879,2006,115,4,3
3880,2006,30,4,4
3881,2006,79,4,4
3882,2006,120,4,4
3883,2006,43,4,5
3884,2006,84,4,5
3885,2006,133,4,5
3886,2006,8,4,6
3887,2006,47,4,6
3888,2006,98,4,6
3889,2006,11,4,7
3890,2006,62,4,7
3891,2006,101,4,7
3892,2006,26,4,8
3893,2006,65,4,8
3894,2006,116,4,8
3895,2006,29,4,9
3896,2006,80,4,9
3897,2006,119,4,9
3898,2006,44,4,10
3899,2006,83,4,10
3900,2006,134,4,10
3901,2006,9,4,11
3902,2006,46,4,11
3903,2006,99,4,11
3904,2006,10,4,12
3905,2006,63,4,12
3906,2006,100,4,12
3907,2006,27,4,13
3908,2006,64,4,13
3909,2006,117,4,13
3910,2006,28,4,14
3911,2006,81,4,14
3912,2006,118,4,14
3913,2006,45,4,15
3914,2006,82,4,15
3915,2006,135,4,15
3916,2006,140,4,16
3917,2006,179,4,16
3918,2006,203,4,16
3919,2006,143,4,17
3920,2006,188,4,17
3921,2006,224,4,17
3922,2006,152,4,18
3923,2006,167,4,18
3924,2006,200,4,18
3925,2006,155,4,19
3926,2006,191,4,19
3927,2006,215,4,19
3928,2006,164,4,20
3929,2006,176,4,20
3930,2006,212,4,20
3931,2006,141,4,21
3932,2006,178,4,21
3933,2006,202,4,21
3934,2006,142,4,22
3935,2006,189,4,22
3936,2006,225,4,22
3937,2006,153,4,23
3938,2006,166,4,23
3939,2006,201,4,23
3940,2006,154,4,24
3941,2006,190,4,24
3942,2006,214,4,24
3943,2006,165,4,25
3944,2006,177,4,25
3945,2006,213,4,25
3946,2007,7,6,1
3947,2007,48,6,1
3948,2007,97,6,1
3949,2007,12,6,2
3950,2007,61,6,2
3951,2007,102,6,2
3952,2007,25,6,3
3953,2007,66,6,3
3954,2007,115,6,3
3955,2007,30,6,4
3956,2007,79,6,4
3957,2007,120,6,4
3958,2007,43,6,5
3959,2007,84,6,5
3960,2007,133,6,5
3961,2007,8,6,6
3962,2007,47,6,6
3963,2007,98,6,6
3964,2007,11,6,7
3965,2007,62,6,7
3966,2007,101,6,7
3967,2007,26,6,8
3968,2007,65,6,8
3969,2007,116,6,8
3970,2007,29,6,9
3971,2007,80,6,9
3972,2007,119,6,9
3973,2007,44,6,10
3974,2007,83,6,10
3975,2007,134,6,10
3976,2007,9,6,11
3977,2007,46,6,11
3978,2007,99,6,11
3979,2007,10,6,12
3980,2007,63,6,12
3981,2007,100,6,12
3982,2007,27,6,13
3983,2007,64,6,13
3984,2007,117,6,13
3985,2007,28,6,14
3986,2007,81,6,14
3987,2007,118,6,14
3988,2007,45,6,15
3989,2007,82,6,15
3990,2007,135,6,15
3991,2007,140,6,16
3992,2007,179,6,16
3993,2007,203,6,16
3994,2007,143,6,17
3995,2007,188,6,17
3996,2007,224,6,17
3997,2007,152,6,18
3998,2007,167,6,18
3999,2007,200,6,18
4000,2007,155,6,19
4001,2007,191,6,19
4002,2007,215,6,19
4003,2007,164,6,20
4004,2007,176,6,20
4005,2007,212,6,20
4006,2007,141,6,21
4007,2007,178,6,21
4008,2007,202,6,21
4009,2007,142,6,22
4010,2007,189,6,22
4011,2007,225,6,22
4012,2007,153,6,23
4013,2007,166,6,23
4014,2007,201,6,23
4015,2007,154,6,24
4016,2007,190,6,24
4017,2007,214,6,24
4018,2007,165,6,25
4019,2007,177,6,25
4020,2007,213,6,25
4021,2007,1,5,1
4022,2007,54,5,1
4023,2007,91,5,1
4024,2007,18,5,2
4025,2007,55,5,2
4026,2007,108,5,2
4027,2007,19,5,3
4028,2007,72,5,3
4029,2007,109,5,3
4030,2007,36,5,4
4031,2007,73,5,4
4032,2007,126,5,4
4033,2007,37,5,5
4034,2007,90,5,5
4035,2007,127,5,5
4036,2007,2,5,6
4037,2007,53,5,6
4038,2007,92,5,6
4039,2007,17,5,7
4040,2007,56,5,7
4041,2007,107,5,7
4042,2007,20,5,8
4043,2007,71,5,8
4044,2007,110,5,8
4045,2007,35,5,9
4046,2007,74,5,9
4047,2007,125,5,9
4048,2007,38,5,10
4049,2007,89,5,10
4050,2007,128,5,10
4051,2007,3,5,11
4052,2007,52,5,11
4053,2007,93,5,11
4054,2007,16,5,12
4055,2007,57,5,12
4056,2007,106,5,12
4057,2007,21,5,13
4058,2007,70,5,13
4059,2007,111,5,13
4060,2007,34,5,14
4061,2007,75,5,14
4062,2007,124,5,14
4063,2007,39,5,15
4064,2007,88,5,15
4065,2007,129,5,15
4066,2007,136,5,16
4067,2007,183,5,16
4068,2007,207,5,16
4069,2007,147,5,17
4070,2007,184,5,17
4071,2007,220,5,17
4072,2007,148,5,18
4073,2007,171,5,18
4074,2007,196,5,18
4075,2007,159,5,19
4076,2007,195,5,19
4077,2007,219,5,19
4078,2007,160,5,20
4079,2007,172,5,20
4080,2007,208,5,20
4081,2007,137,5,21
4082,2007,182,5,21
4083,2007,206,5,21
4084,2007,146,5,22
4085,2007,185,5,22
4086,2007,221,5,22
4087,2007,149,5,23
4088,2007,170,5,23
4089,2007,197,5,23
4090,2007,158,5,24
4091,2007,194,5,24
4092,2007,218,5,24
4093,2007,161,5,25
4094,2007,173,5,25
4095,2007,209,5,25
4096,2007,4,4,1
4097,2007,51,4,1
4098,2007,94,4,1
4099,2007,15,4,2
4100,2007,58,4,2
4101,2007,105,4,2
4102,2007,22,4,3
4103,2007,69,4,3
4104,2007,112,4,3
4105,2007,33,4,4
4106,2007,76,4,4
4107,2007,123,4,4
4108,2007,40,4,5
4109,2007,87,4,5
4110,2007,130,4,5
4111,2007,5,4,6
4112,2007,50,4,6
4113,2007,95,4,6
4114,2007,14,4,7
4115,2007,59,4,7
4116,2007,104,4,7
4117,2007,23,4,8
4118,2007,68,4,8
4119,2007,113,4,8
4120,2007,32,4,9
4121,2007,77,4,9
4122,2007,122,4,9
4123,2007,41,4,10
4124,2007,86,4,10
4125,2007,131,4,10
4126,2007,6,4,11
4127,2007,49,4,11
4128,2007,96,4,11
4129,2007,13,4,12
4130,2007,60,4,12
4131,2007,103,4,12
4132,2007,24,4,13
4133,2007,67,4,13
4134,2007,114,4,13
4135,2007,31,4,14
4136,2007,78,4,14
4137,2007,121,4,14
4138,2007,42,4,15
4139,2007,85,4,15
4140,2007,132,4,15
4141,2007,138,4,16
4142,2007,181,4,16
4143,2007,205,4,16
4144,2007,145,4,17
4145,2007,186,4,17
4146,2007,222,4,17
4147,2007,150,4,18
4148,2007,169,4,18
4149,2007,198,4,18
4150,2007,157,4,19
4151,2007,193,4,19
4152,2007,217,4,19
4153,2007,162,4,20
4154,2007,174,4,20
4155,2007,210,4,20
4156,2007,139,4,21
4157,2007,180,4,21
4158,2007,204,4,21
4159,2007,144,4,22
4160,2007,187,4,22
4161,2007,223,4,22
4162,2007,151,4,23
4163,2007,168,4,23
4164,2007,199,4,23
4165,2007,156,4,24
4166,2007,192,4,24
4167,2007,216,4,24
4168,2007,163,4,25
4169,2007,175,4,25
4170,2007,211,4,25
4171,2008,4,6,1
4172,2008,51,6,1
4173,2008,94,6,1
4174,2008,15,6,2
4175,2008,58,6,2
4176,2008,105,6,2
4177,2008,22,6,3
4178,2008,69,6,3
4179,2008,112,6,3
4180,2008,33,6,4
4181,2008,76,6,4
4182,2008,123,6,4
4183,2008,40,6,5
4184,2008,87,6,5
4185,2008,130,6,5
4186,2008,5,6,6
4187,2008,50,6,6
4188,2008,95,6,6
4189,2008,14,6,7
4190,2008,59,6,7
4191,2008,104,6,7
4192,2008,23,6,8
4193,2008,68,6,8
4194,2008,113,6,8
4195,2008,32,6,9
4196,2008,77,6,9
4197,2008,122,6,9
4198,2008,41,6,10
4199,2008,86,6,10
4200,2008,131,6,10
4201,2008,6,6,11
4202,2008,49,6,11
4203,2008,96,6,11
4204,2008,13,6,12
4205,2008,60,6,12
4206,2008,103,6,12
4207,2008,24,6,13
4208,2008,67,6,13
4209,2008,114,6,13
4210,2008,31,6,14
4211,2008,78,6,14
4212,2008,121,6,14
4213,2008,42,6,15
4214,2008,85,6,15
4215,2008,132,6,15
4216,2008,138,6,16
4217,2008,181,6,16
4218,2008,205,6,16
4219,2008,145,6,17
4220,2008,186,6,17
4221,2008,222,6,17
4222,2008,150,6,18
4223,2008,169,6,18
4224,2008,198,6,18
4225,2008,157,6,19
4226,2008,193,6,19
4227,2008,217,6,19
4228,2008,162,6,20
4229,2008,174,6,20
4230,2008,210,6,20
4231,2008,139,6,21
4232,2008,180,6,21
4233,2008,204,6,21
4234,2008,144,6,22
4235,2008,187,6,22
4236,2008,223,6,22
4237,2008,151,6,23
4238,2008,168,6,23
4239,2008,199,6,23
4240,2008,156,6,24
4241,2008,192,6,24
4242,2008,216,6,24
4243,2008,163,6,25
4244,2008,175,6,25
4245,2008,211,6,25
4246,2008,7,5,1
4247,2008,48,5,1
4248,2008,97,5,1
4249,2008,12,5,2
4250,2008,61,5,2
4251,2008,102,5,2
4252,2008,25,5,3
4253,2008,66,5,3
4254,2008,115,5,3
4255,2008,30,5,4
4256,2008,79,5,4
4257,2008,120,5,4
4258,2008,43,5,5
4259,2008,84,5,5
4260,2008,133,5,5
4261,2008,8,5,6
4262,2008,47,5,6
4263,2008,98,5,6
4264,2008,11,5,7
4265,2008,62,5,7
4266,2008,101,5,7
4267,2008,26,5,8
4268,2008,65,5,8
4269,2008,116,5,8
4270,2008,29,5,9
4271,2008,80,5,9
4272,2008,119,5,9
4273,2008,44,5,10
4274,2008,83,5,10
4275,2008,134,5,10
4276,2008,9,5,11
4277,2008,46,5,11
4278,2008,99,5,11
4279,2008,10,5,12
4280,2008,63,5,12
4281,2008,100,5,12
4282,2008,27,5,13
4283,2008,64,5,13
4284,2008,117,5,13
4285,2008,28,5,14
4286,2008,81,5,14
4287,2008,118,5,14
4288,2008,45,5,15
4289,2008,82,5,15
4290,2008,135,5,15
4291,2008,140,5,16
4292,2008,179,5,16
4293,2008,203,5,16
4294,2008,143,5,17
4295,2008,188,5,17
4296,2008,224,5,17
4297,2008,152,5,18
4298,2008,167,5,18
4299,2008,200,5,18
4300,2008,155,5,19
4301,2008,191,5,19
4302,2008,215,5,19
4303,2008,164,5,20
4304,2008,176,5,20
4305,2008,212,5,20
4306,2008,141,5,21
4307,2008,178,5,21
4308,2008,202,5,21
4309,2008,142,5,22
4310,2008,189,5,22
4311,2008,225,5,22
4312,2008,153,5,23
4313,2008,166,5,23
4314,2008,201,5,23
4315,2008,154,5,24
4316,2008,190,5,24
4317,2008,214,5,24
4318,2008,165,5,25
4319,2008,177,5,25
4320,2008,213,5,25
4321,2008,1,4,1
4322,2008,54,4,1
4323,2008,91,4,1
4324,2008,18,4,2
4325,2008,55,4,2
4326,2008,108,4,2
4327,2008,19,4,3
4328,2008,72,4,3
4329,2008,109,4,3
4330,2008,36,4,4
4331,2008,73,4,4
4332,2008,126,4,4
4333,2008,37,4,5
4334,2008,90,4,5
4335,2008,127,4,5
4336,2008,2,4,6
4337,2008,53,4,6
4338,2008,92,4,6
4339,2008,17,4,7
4340,2008,56,4,7
4341,2008,107,4,7
4342,2008,20,4,8
4343,2008,71,4,8
4344,2008,110,4,8
4345,2008,35,4,9
4346,2008,74,4,9
4347,2008,125,4,9
4348,2008,38,4,10
4349,2008,89,4,10
4350,2008,128,4,10
4351,2008,3,4,11
4352,2008,52,4,11
4353,2008,93,4,11
4354,2008,16,4,12
4355,2008,57,4,12
4356,2008,106,4,12
4357,2008,21,4,13
4358,2008,70,4,13
4359,2008,111,4,13
4360,2008,34,4,14
4361,2008,75,4,14
4362,2008,124,4,14
4363,2008,39,4,15
4364,2008,88,4,15
4365,2008,129,4,15
4366,2008,136,4,16
4367,2008,183,4,16
4368,2008,207,4,16
4369,2008,147,4,17
4370,2008,184,4,17
4371,2008,220,4,17
4372,2008,148,4,18
4373,2008,171,4,18
4374,2008,196,4,18
4375,2008,159,4,19
4376,2008,195,4,19
4377,2008,219,4,19
4378,2008,160,4,20
4379,2008,172,4,20
4380,2008,208,4,20
4381,2008,137,4,21
4382,2008,182,4,21
4383,2008,206,4,21
4384,2008,146,4,22
4385,2008,185,4,22
4386,2008,221,4,22
4387,2008,149,4,23
4388,2008,170,4,23
4389,2008,197,4,23
4390,2008,158,4,24
4391,2008,194,4,24
4392,2008,218,4,24
4393,2008,161,4,25
4394,2008,173,4,25
4395,2008,209,4,25
4396,2009,1,1,1
4397,2009,54,1,1
4398,2009,91,1,1
4399,2009,18,1,2
4400,2009,55,1,2
4401,2009,108,1,2
4402,2009,19,1,3
4403,2009,72,1,3
4404,2009,109,1,3
4405,2009,36,1,4
4406,2009,73,1,4
4407,2009,126,1,4
4408,2009,37,1,5
4409,2009,90,1,5
4410,2009,127,1,5
4411,2009,2,1,6
4412,2009,53,1,6
4413,2009,92,1,6
4414,2009,17,1,7
4415,2009,56,1,7
4416,2009,107,1,7
4417,2009,20,1,8
4418,2009,71,1,8
4419,2009,110,1,8
4420,2009,35,1,9
4421,2009,74,1,9
4422,2009,125,1,9
4423,2009,38,1,10
4424,2009,89,1,10
4425,2009,128,1,10
4426,2009,3,1,11
4427,2009,52,1,11
4428,2009,93,1,11
4429,2009,16,1,12
4430,2009,57,1,12
4431,2009,106,1,12
4432,2009,21,1,13
4433,2009,70,1,13
4434,2009,111,1,13
4435,2009,34,1,14
4436,2009,75,1,14
4437,2009,124,1,14
4438,2009,39,1,15
4439,2009,88,1,15
4440,2009,129,1,15
4441,2009,136,1,16
4442,2009,183,1,16
4443,2009,207,1,16
4444,2009,147,1,17
4445,2009,184,1,17
4446,2009,220,1,17
4447,2009,148,1,18
4448,2009,171,1,18
4449,2009,196,1,18
4450,2009,159,1,19
4451,2009,195,1,19
4452,2009,219,1,19
4453,2009,160,1,20
4454,2009,172,1,20
4455,2009,208,1,20
4456,2009,137,1,21
4457,2009,182,1,21
4458,2009,206,1,21
4459,2009,146,1,22
4460,2009,185,1,22
4461,2009,221,1,22
4462,2009,149,1,23
4463,2009,170,1,23
4464,2009,197,1,23
4465,2009,158,1,24
4466,2009,194,1,24
4467,2009,218,1,24
4468,2009,161,1,25
4469,2009,173,1,25
4470,2009,209,1,25
4471,2009,4,5,1
4472,2009,51,5,1
4473,2009,94,5,1
4474,2009,15,5,2
4475,2009,58,5,2
4476,2009,105,5,2
4477,2009,22,5,3
4478,2009,69,5,3
4479,2009,112,5,3
4480,2009,33,5,4
4481,2009,76,5,4
4482,2009,123,5,4
4483,2009,40,5,5
4484,2009,87,5,5
4485,2009,130,5,5
4486,2009,5,5,6
4487,2009,50,5,6
4488,2009,95,5,6
4489,2009,14,5,7
4490,2009,59,5,7
4491,2009,104,5,7
4492,2009,23,5,8
4493,2009,68,5,8
4494,2009,113,5,8
4495,2009,32,5,9
4496,2009,77,5,9
4497,2009,122,5,9
4498,2009,41,5,10
4499,2009,86,5,10
4500,2009,131,5,10
4501,2009,6,5,11
4502,2009,49,5,11
4503,2009,96,5,11
4504,2009,13,5,12
4505,2009,60,5,12
4506,2009,103,5,12
4507,2009,24,5,13
4508,2009,67,5,13
4509,2009,114,5,13
4510,2009,31,5,14
4511,2009,78,5,14
4512,2009,121,5,14
4513,2009,42,5,15
4514,2009,85,5,15
4515,2009,132,5,15
4516,2009,138,5,16
4517,2009,181,5,16
4518,2009,205,5,16
4519,2009,145,5,17
4520,2009,186,5,17
4521,2009,222,5,17
4522,2009,150,5,18
4523,2009,169,5,18
4524,2009,198,5,18
4525,2009,157,5,19
4526,2009,193,5,19
4527,2009,217,5,19
4528,2009,162,5,20
4529,2009,174,5,20
4530,2009,210,5,20
4531,2009,139,5,21
4532,2009,180,5,21
4533,2009,204,5,21
4534,2009,144,5,22
4535,2009,187,5,22
4536,2009,223,5,22
4537,2009,151,5,23
4538,2009,168,5,23
4539,2009,199,5,23
4540,2009,156,5,24
4541,2009,192,5,24
4542,2009,216,5,24
4543,2009,163,5,25
4544,2009,175,5,25
4545,2009,211,5,25
4546,2009,7,4,1
4547,2009,48,4,1
4548,2009,97,4,1
4549,2009,12,4,2
4550,2009,61,4,2
4551,2009,102,4,2
4552,2009,25,4,3
4553,2009,66,4,3
4554,2009,115,4,3
4555,2009,30,4,4
4556,2009,79,4,4
4557,2009,120,4,4
4558,2009,43,4,5
4559,2009,84,4,5
4560,2009,133,4,5
4561,2009,8,4,6
4562,2009,47,4,6
4563,2009,98,4,6
4564,2009,11,4,7
4565,2009,62,4,7
4566,2009,101,4,7
4567,2009,26,4,8
4568,2009,65,4,8
4569,2009,116,4,8
4570,2009,29,4,9
4571,2009,80,4,9
4572,2009,119,4,9
4573,2009,44,4,10
4574,2009,83,4,10
4575,2009,134,4,10
4576,2009,9,4,11
4577,2009,46,4,11
4578,2009,99,4,11
4579,2009,10,4,12
4580,2009,63,4,12
4581,2009,100,4,12
4582,2009,27,4,13
4583,2009,64,4,13
4584,2009,117,4,13
4585,2009,28,4,14
4586,2009,81,4,14
4587,2009,118,4,14
4588,2009,45,4,15
4589,2009,82,4,15
4590,2009,135,4,15
4591,2009,140,4,16
4592,2009,179,4,16
4593,2009,203,4,16
4594,2009,143,4,17
4595,2009,188,4,17
4596,2009,224,4,17
4597,2009,152,4,18
4598,2009,167,4,18
4599,2009,200,4,18
4600,2009,155,4,19
4601,2009,191,4,19
4602,2009,215,4,19
4603,2009,164,4,20
4604,2009,176,4,20
4605,2009,212,4,20
4606,2009,141,4,21
4607,2009,178,4,21
4608,2009,202,4,21
4609,2009,142,4,22
4610,2009,189,4,22
4611,2009,225,4,22
4612,2009,153,4,23
4613,2009,166,4,23
4614,2009,201,4,23
4615,2009,154,4,24
4616,2009,190,4,24
4617,2009,214,4,24
4618,2009,165,4,25
4619,2009,177,4,25
4620,2009,213,4,25
